Pose: X: 771.55 Y: 947.40 H: 1.50

Pose: X: 771.54 Y: 947.17 H: 1.56

Pose: X: 771.54 Y: 947.02 H: 1.62

Pose: X: 771.54 Y: 947.02 H: 1.68

Pose: X: 771.75 Y: 945.66 H: 1.77

Pose: X: 772.26 Y: 943.35 H: 1.80

Pose: X: 772.84 Y: 940.97 H: 1.82

Pose: X: 773.53 Y: 938.47 H: 1.85

Pose: X: 774.35 Y: 935.77 H: 1.88

Pose: X: 775.25 Y: 933.09 H: 1.91

Pose: X: 776.25 Y: 930.36 H: 1.94

Pose: X: 777.30 Y: 927.74 H: 1.96

Pose: X: 778.32 Y: 925.36 H: 1.99

Pose: X: 779.41 Y: 923.00 H: 2.02

Pose: X: 780.62 Y: 920.53 H: 2.04

Pose: X: 781.83 Y: 918.23 H: 2.07

Pose: X: 783.21 Y: 915.77 H: 2.09

Pose: X: 784.65 Y: 913.34 H: 2.12

Pose: X: 786.03 Y: 911.14 H: 2.15

Pose: X: 787.64 Y: 908.72 H: 2.17

Pose: X: 789.27 Y: 906.41 H: 2.20

Pose: X: 790.86 Y: 904.27 H: 2.22

Pose: X: 792.70 Y: 901.93 H: 2.25

Pose: X: 794.60 Y: 899.64 H: 2.28

Pose: X: 796.57 Y: 897.40 H: 2.30

Pose: X: 798.54 Y: 895.27 H: 2.33

Pose: X: 800.41 Y: 893.36 H: 2.36

Pose: X: 802.49 Y: 891.34 H: 2.38

Pose: X: 804.51 Y: 889.47 H: 2.41

Pose: X: 806.57 Y: 887.66 H: 2.43

Pose: X: 808.68 Y: 885.90 H: 2.46

Pose: X: 810.78 Y: 884.24 H: 2.48

Pose: X: 812.85 Y: 882.68 H: 2.51

Pose: X: 814.96 Y: 881.16 H: 2.53

Pose: X: 817.04 Y: 879.74 H: 2.55

Pose: X: 819.22 Y: 878.33 H: 2.58

Pose: X: 821.36 Y: 877.00 H: 2.60

Pose: X: 823.47 Y: 875.77 H: 2.62

Pose: X: 825.74 Y: 874.51 H: 2.65

NextMove: 830.99, 871.85 -> 700.11, 875.75
Pose: X: 830.99 Y: 871.85 H: 2.70

Pose: X: 832.94 Y: 870.98 H: 2.74

Pose: X: 833.22 Y: 870.87 H: 2.79

Pose: X: 833.73 Y: 870.70 H: 2.85

Pose: X: 833.73 Y: 870.70 H: 2.91

Pose: X: 833.88 Y: 870.67 H: 2.96

Pose: X: 833.88 Y: 870.67 H: 3.02

Pose: X: 833.88 Y: 870.67 H: 3.07

Pose: X: 832.05 Y: 870.79 H: 3.08

Pose: X: 829.15 Y: 870.97 H: 3.08

Pose: X: 825.19 Y: 871.22 H: 3.08

Pose: X: 821.31 Y: 871.47 H: 3.08

Pose: X: 817.04 Y: 871.75 H: 3.08

Pose: X: 812.77 Y: 872.03 H: 3.08

Pose: X: 808.50 Y: 872.30 H: 3.08

Pose: X: 804.24 Y: 872.58 H: 3.08

Pose: X: 799.67 Y: 872.88 H: 3.08

Pose: X: 794.86 Y: 873.19 H: 3.08

Pose: X: 790.14 Y: 873.50 H: 3.08

Pose: X: 785.72 Y: 873.79 H: 3.08

Pose: X: 781.15 Y: 874.10 H: 3.08

Pose: X: 776.73 Y: 874.39 H: 3.08

Pose: X: 772.39 Y: 874.67 H: 3.08

Pose: X: 767.89 Y: 874.96 H: 3.08

Pose: X: 763.32 Y: 875.25 H: 3.08

Pose: X: 758.90 Y: 875.53 H: 3.08

Pose: X: 754.56 Y: 875.80 H: 3.08

Pose: X: 750.82 Y: 876.04 H: 3.07

Pose: X: 748.31 Y: 876.26 H: 3.04

Pose: X: 745.81 Y: 876.55 H: 3.01

Pose: X: 743.62 Y: 876.90 H: 2.97

Pose: X: 741.75 Y: 877.26 H: 2.93

Pose: X: 740.34 Y: 877.60 H: 2.88

Pose: X: 739.09 Y: 877.97 H: 2.83

Pose: X: 738.30 Y: 878.25 H: 2.78

Pose: X: 737.67 Y: 878.52 H: 2.72

Pose: X: 737.26 Y: 878.72 H: 2.65

Pose: X: 736.92 Y: 878.91 H: 2.60

Pose: X: 736.67 Y: 879.07 H: 2.53

Pose: X: 736.55 Y: 879.16 H: 2.48

Pose: X: 736.43 Y: 879.26 H: 2.42

Pose: X: 736.37 Y: 879.31 H: 2.36

Pose: X: 736.37 Y: 879.31 H: 2.30

Pose: X: 736.32 Y: 879.37 H: 2.25

Pose: X: 736.28 Y: 879.43 H: 2.20

Pose: X: 736.23 Y: 879.50 H: 2.14

Pose: X: 736.27 Y: 879.43 H: 2.09

Pose: X: 736.31 Y: 879.36 H: 2.03

Pose: X: 736.37 Y: 879.22 H: 1.97

Pose: X: 736.40 Y: 879.15 H: 1.91

Pose: X: 736.42 Y: 879.08 H: 1.86

Pose: X: 736.44 Y: 879.01 H: 1.80

Pose: X: 736.44 Y: 879.01 H: 1.74

Pose: X: 736.45 Y: 878.93 H: 1.69

Pose: X: 736.45 Y: 879.01 H: 1.63

Pose: X: 736.45 Y: 879.08 H: 1.57

Pose: X: 736.45 Y: 879.08 H: 1.51

Pose: X: 736.45 Y: 879.16 H: 1.45

Pose: X: 736.45 Y: 879.16 H: 1.39

Pose: X: 736.47 Y: 879.23 H: 1.33

Pose: X: 736.45 Y: 879.16 H: 1.27

Pose: X: 736.42 Y: 879.09 H: 1.21

Pose: X: 736.45 Y: 879.16 H: 1.13

Pose: X: 736.42 Y: 879.09 H: 1.09

Pose: X: 736.34 Y: 878.96 H: 1.03

Pose: X: 736.34 Y: 878.96 H: 0.98

Pose: X: 736.26 Y: 878.83 H: 0.92

Pose: X: 736.21 Y: 878.77 H: 0.87

Pose: X: 736.16 Y: 878.72 H: 0.80

Pose: X: 736.10 Y: 878.66 H: 0.74

Pose: X: 736.16 Y: 878.71 H: 0.68

Pose: X: 736.04 Y: 878.62 H: 0.63

Pose: X: 736.04 Y: 878.62 H: 0.57

Pose: X: 735.91 Y: 878.54 H: 0.52

Pose: X: 735.77 Y: 878.47 H: 0.46

Pose: X: 735.63 Y: 878.41 H: 0.40

Pose: X: 735.63 Y: 878.41 H: 0.34

Pose: X: 735.56 Y: 878.38 H: 0.28

Pose: X: 735.41 Y: 878.34 H: 0.22

Pose: X: 735.41 Y: 878.34 H: 0.17

Pose: X: 735.34 Y: 878.33 H: 0.11

Pose: X: 735.26 Y: 878.33 H: 0.05

Pose: X: 735.03 Y: 878.32 H: -0.01

Pose: X: 734.96 Y: 878.32 H: -0.06

Pose: X: 734.88 Y: 878.33 H: -0.12

Pose: X: 734.80 Y: 878.34 H: -0.18

Pose: X: 734.80 Y: 878.34 H: -0.23

Pose: X: 734.80 Y: 878.34 H: -0.29

Pose: X: 734.80 Y: 878.34 H: -0.34

Pose: X: 734.80 Y: 878.34 H: -0.40

Pose: X: 734.80 Y: 878.34 H: -0.46

Pose: X: 734.74 Y: 878.38 H: -0.51

Pose: X: 734.74 Y: 878.38 H: -0.57

Pose: X: 734.67 Y: 878.42 H: -0.63

Pose: X: 734.67 Y: 878.42 H: -0.69

Pose: X: 734.73 Y: 878.37 H: -0.74

Pose: X: 734.73 Y: 878.37 H: -0.80

Pose: X: 734.78 Y: 878.31 H: -0.85

Pose: X: 734.74 Y: 878.37 H: -0.91

Pose: X: 734.69 Y: 878.44 H: -0.97

Pose: X: 734.65 Y: 878.50 H: -1.03

Pose: X: 734.61 Y: 878.57 H: -1.08

Pose: X: 734.58 Y: 878.63 H: -1.14

Pose: X: 734.58 Y: 878.63 H: -1.20

Pose: X: 734.53 Y: 878.78 H: -1.25

Pose: X: 734.53 Y: 878.78 H: -1.31

Pose: X: 734.53 Y: 878.78 H: -1.37

Pose: X: 734.51 Y: 878.85 H: -1.43

Pose: X: 734.50 Y: 878.93 H: -1.49

Pose: X: 734.50 Y: 879.01 H: -1.54

Pose: X: 734.50 Y: 879.08 H: -1.60

Pose: X: 734.51 Y: 879.23 H: -1.66

Pose: X: 734.53 Y: 879.39 H: -1.72

Pose: X: 734.58 Y: 879.69 H: -1.78

Pose: X: 734.62 Y: 879.83 H: -1.84

Pose: X: 734.64 Y: 879.91 H: -1.90

Pose: X: 734.72 Y: 880.12 H: -1.96

Pose: X: 734.69 Y: 880.05 H: -2.02

Pose: X: 734.73 Y: 880.12 H: -2.08

Pose: X: 734.73 Y: 880.12 H: -2.14

Pose: X: 734.68 Y: 880.06 H: -2.19

Pose: X: 734.68 Y: 880.06 H: -2.25

Pose: X: 734.64 Y: 880.00 H: -2.31

Pose: X: 734.58 Y: 879.94 H: -2.36

Pose: X: 734.47 Y: 879.84 H: -2.42

Pose: X: 734.47 Y: 879.84 H: -2.48

Pose: X: 734.47 Y: 879.84 H: -2.53

Pose: X: 734.22 Y: 879.67 H: -2.58

Pose: X: 733.43 Y: 879.20 H: -2.63

Pose: X: 732.15 Y: 878.52 H: -2.67

Pose: X: 730.44 Y: 877.68 H: -2.70

Pose: X: 728.56 Y: 876.82 H: -2.73

Pose: X: 726.80 Y: 876.08 H: -2.76

Pose: X: 725.44 Y: 875.57 H: -2.80

Pose: X: 724.15 Y: 875.11 H: -2.81

Pose: X: 723.36 Y: 874.82 H: -2.77

Pose: X: 723.15 Y: 874.73 H: -2.71

Pose: X: 722.94 Y: 874.63 H: -2.66

Pose: X: 722.88 Y: 874.59 H: -2.60

Pose: X: 722.81 Y: 874.55 H: -2.54

Pose: X: 722.75 Y: 874.50 H: -2.48

Pose: X: 722.75 Y: 874.50 H: -2.42

Pose: X: 722.81 Y: 874.55 H: -2.37

Pose: X: 722.75 Y: 874.50 H: -2.31

Pose: X: 722.75 Y: 874.50 H: -2.25

Pose: X: 722.80 Y: 874.56 H: -2.19

Pose: X: 722.84 Y: 874.62 H: -2.13

Pose: X: 722.84 Y: 874.62 H: -2.07

Pose: X: 722.84 Y: 874.62 H: -2.01

Pose: X: 722.87 Y: 874.69 H: -1.96

Pose: X: 722.87 Y: 874.69 H: -1.90

Pose: X: 722.90 Y: 874.77 H: -1.84

Pose: X: 722.91 Y: 874.84 H: -1.79

Pose: X: 722.93 Y: 874.92 H: -1.74

Pose: X: 722.94 Y: 874.99 H: -1.68

Pose: X: 722.95 Y: 875.07 H: -1.63

Pose: X: 722.95 Y: 875.14 H: -1.58

Pose: X: 722.95 Y: 875.22 H: -1.52

Pose: X: 722.94 Y: 875.37 H: -1.47

Pose: X: 722.92 Y: 875.52 H: -1.41

Pose: X: 722.92 Y: 875.52 H: -1.36

Pose: X: 722.90 Y: 875.60 H: -1.30

Pose: X: 722.90 Y: 875.60 H: -1.24

Pose: X: 722.90 Y: 875.60 H: -1.19

Pose: X: 722.90 Y: 875.60 H: -1.13

Pose: X: 722.83 Y: 875.73 H: -1.08

Pose: X: 722.83 Y: 875.73 H: -1.03

Pose: X: 722.75 Y: 875.86 H: -0.97

Pose: X: 723.05 Y: 875.42 H: -0.96

Pose: X: 723.14 Y: 875.30 H: -0.96

Pose: X: 723.41 Y: 874.93 H: -0.92

Pose: X: 723.46 Y: 874.87 H: -0.87

Pose: X: 723.51 Y: 874.81 H: -0.82

Pose: X: 723.45 Y: 874.87 H: -0.76

Pose: X: 723.51 Y: 874.81 H: -0.71

Pose: X: 723.45 Y: 874.86 H: -0.66

Pose: X: 723.51 Y: 874.82 H: -0.60

Pose: X: 723.38 Y: 874.90 H: -0.55

Pose: X: 723.32 Y: 874.94 H: -0.50

Pose: X: 723.25 Y: 874.97 H: -0.44

Pose: X: 723.18 Y: 875.00 H: -0.39

Pose: X: 723.11 Y: 875.03 H: -0.33

Pose: X: 723.04 Y: 875.05 H: -0.28

Pose: X: 722.81 Y: 875.11 H: -0.23

Pose: X: 722.59 Y: 875.16 H: -0.17

Pose: X: 722.51 Y: 875.17 H: -0.12

Pose: X: 722.36 Y: 875.18 H: -0.06

Pose: X: 722.21 Y: 875.19 H: -0.01

Pose: X: 722.06 Y: 875.18 H: 0.04

Pose: X: 722.06 Y: 875.18 H: 0.10

Pose: X: 721.91 Y: 875.17 H: 0.15

Pose: X: 721.83 Y: 875.15 H: 0.21

Pose: X: 721.61 Y: 875.10 H: 0.27

Pose: X: 721.46 Y: 875.05 H: 0.32

Pose: X: 721.32 Y: 875.00 H: 0.37

Pose: X: 721.11 Y: 874.91 H: 0.43

Pose: X: 720.97 Y: 874.84 H: 0.48

Pose: X: 720.90 Y: 874.81 H: 0.54

Pose: X: 720.77 Y: 874.73 H: 0.59

Pose: X: 720.71 Y: 874.68 H: 0.65

Pose: X: 720.65 Y: 874.63 H: 0.70

Pose: X: 720.60 Y: 874.58 H: 0.76

Pose: X: 720.49 Y: 874.47 H: 0.84

Pose: X: 720.44 Y: 874.42 H: 0.88

Pose: X: 720.44 Y: 874.42 H: 0.93

Pose: X: 720.48 Y: 874.48 H: 0.98

Pose: X: 720.44 Y: 874.41 H: 1.04

Pose: X: 720.37 Y: 874.28 H: 1.09

Pose: X: 720.34 Y: 874.21 H: 1.15

Pose: X: 720.28 Y: 874.07 H: 1.20

Pose: X: 720.23 Y: 873.93 H: 1.26

Pose: X: 720.16 Y: 873.71 H: 1.31

Pose: X: 720.13 Y: 873.56 H: 1.37

Pose: X: 720.10 Y: 873.41 H: 1.42

Pose: X: 720.09 Y: 873.33 H: 1.48

Pose: X: 720.08 Y: 873.18 H: 1.53

Pose: X: 720.08 Y: 873.10 H: 1.59

Pose: X: 720.08 Y: 873.03 H: 1.64

Pose: X: 720.08 Y: 873.10 H: 1.69

Pose: X: 720.08 Y: 873.10 H: 1.75

Pose: X: 720.09 Y: 873.03 H: 1.80

Pose: X: 720.09 Y: 873.03 H: 1.86

Pose: X: 720.12 Y: 872.96 H: 1.91

Pose: X: 720.12 Y: 872.96 H: 1.97

Pose: X: 720.21 Y: 872.75 H: 2.03

Pose: X: 720.28 Y: 872.61 H: 2.09

Pose: X: 720.40 Y: 872.42 H: 2.15

Pose: X: 720.40 Y: 872.42 H: 2.20

Pose: X: 720.54 Y: 872.24 H: 2.26

Pose: X: 720.59 Y: 872.18 H: 2.31

Pose: X: 720.70 Y: 872.07 H: 2.37

Pose: X: 720.75 Y: 872.02 H: 2.43

Pose: X: 720.81 Y: 871.97 H: 2.48

Pose: X: 720.81 Y: 871.97 H: 2.54

Pose: X: 720.81 Y: 871.97 H: 2.59

Pose: X: 720.81 Y: 871.97 H: 2.64

Pose: X: 720.47 Y: 872.14 H: 2.70

NextMove: 719.50, 872.58 -> 608.74, 984.02
Pose: X: 719.50 Y: 872.58 H: 2.74

Pose: X: 717.74 Y: 873.32 H: 2.75

Pose: X: 717.53 Y: 873.42 H: 2.71

Pose: X: 717.26 Y: 873.55 H: 2.66

Pose: X: 717.12 Y: 873.63 H: 2.60

Pose: X: 717.12 Y: 873.63 H: 2.55

Pose: X: 717.12 Y: 873.63 H: 2.49

Pose: X: 717.12 Y: 873.63 H: 2.44

Pose: X: 717.18 Y: 873.57 H: 2.39

Pose: X: 716.07 Y: 874.62 H: 2.38

Pose: X: 713.97 Y: 876.62 H: 2.39

Pose: X: 711.51 Y: 878.92 H: 2.39

Pose: X: 708.77 Y: 881.47 H: 2.39

Pose: X: 705.81 Y: 884.23 H: 2.39

Pose: X: 702.80 Y: 887.04 H: 2.39

Pose: X: 699.72 Y: 889.90 H: 2.39

Pose: X: 696.65 Y: 892.76 H: 2.39

Pose: X: 693.57 Y: 895.62 H: 2.39

Pose: X: 690.49 Y: 898.47 H: 2.40

Pose: X: 687.18 Y: 901.52 H: 2.40

Pose: X: 684.03 Y: 904.42 H: 2.40

Pose: X: 680.78 Y: 907.43 H: 2.40

Pose: X: 677.52 Y: 910.43 H: 2.40

Pose: X: 674.33 Y: 913.38 H: 2.40

Pose: X: 671.02 Y: 916.44 H: 2.40

Pose: X: 667.87 Y: 919.34 H: 2.40

Pose: X: 664.68 Y: 922.29 H: 2.40

Pose: X: 661.37 Y: 925.35 H: 2.40

Pose: X: 658.00 Y: 928.46 H: 2.40

Pose: X: 654.58 Y: 931.61 H: 2.40

Pose: X: 651.04 Y: 934.88 H: 2.40

Pose: X: 647.62 Y: 938.04 H: 2.40

Pose: X: 644.26 Y: 941.15 H: 2.40

Pose: X: 641.06 Y: 944.10 H: 2.40

Pose: X: 637.75 Y: 947.15 H: 2.40

Pose: X: 634.49 Y: 950.15 H: 2.40

Pose: X: 631.29 Y: 953.10 H: 2.40

Pose: X: 628.08 Y: 956.04 H: 2.40

Pose: X: 624.98 Y: 958.88 H: 2.40

Pose: X: 622.18 Y: 961.47 H: 2.39

Pose: X: 620.30 Y: 963.27 H: 2.37

Pose: X: 618.69 Y: 964.90 H: 2.33

Pose: X: 617.24 Y: 966.46 H: 2.30

Pose: X: 616.24 Y: 967.62 H: 2.26

NextMove: 615.29, 968.82 -> 563.67, 1033.82
Pose: X: 615.29 Y: 968.82 H: 2.22

Pose: X: 613.47 Y: 971.27 H: 2.20

Pose: X: 611.54 Y: 973.92 H: 2.20

Pose: X: 612.27 Y: 972.94 H: 2.21

Pose: X: 613.29 Y: 971.61 H: 2.23

Pose: X: 614.90 Y: 969.57 H: 2.25

Pose: X: 616.75 Y: 967.33 H: 2.27

Pose: X: 618.40 Y: 965.43 H: 2.29

Pose: X: 620.08 Y: 963.56 H: 2.32

Pose: X: 621.92 Y: 961.62 H: 2.34

Pose: X: 623.85 Y: 959.66 H: 2.36

Pose: X: 625.89 Y: 957.71 H: 2.39

Pose: X: 627.98 Y: 955.81 H: 2.42

Pose: X: 630.12 Y: 953.96 H: 2.44

Pose: X: 632.18 Y: 952.26 H: 2.46

Pose: X: 634.29 Y: 950.61 H: 2.49

Pose: X: 636.37 Y: 949.06 H: 2.51

Pose: X: 638.36 Y: 947.64 H: 2.53

Pose: X: 640.51 Y: 946.19 H: 2.56

Pose: X: 642.49 Y: 944.90 H: 2.58

Pose: X: 644.97 Y: 943.38 H: 2.60

Pose: X: 647.54 Y: 941.89 H: 2.63

Pose: X: 649.82 Y: 940.65 H: 2.65

Pose: X: 652.13 Y: 939.46 H: 2.68

Pose: X: 654.60 Y: 938.25 H: 2.70

Pose: X: 656.96 Y: 937.18 H: 2.73

Pose: X: 659.56 Y: 936.07 H: 2.75

Pose: X: 661.98 Y: 935.11 H: 2.77

Pose: X: 664.41 Y: 934.20 H: 2.80

Pose: X: 666.86 Y: 933.35 H: 2.82

Pose: X: 669.34 Y: 932.57 H: 2.85

Pose: X: 67.61 Y: 931.90 H: 2.87

Pose: X: 673.97 Y: 931.26 H: 2.89

Pose: X: 676.41 Y: 930.66 H: 2.91

Pose: X: 678.95 Y: 930.11 H: 2.94

Pose: X: 681.27 Y: 929.65 H: 2.96

Pose: X: 683.68 Y: 929.24 H: 2.98

NextMove: 689.66, 928.46 -> 575.69, 940.15
Pose: X: 689.66 Y: 928.46 H: 3.04

Pose: X: 690.04 Y: 928.42 H: 3.06

Pose: X: 686.84 Y: 928.67 H: 3.07

Pose: X: 683.26 Y: 928.92 H: 3.07

Pose: X: 679.15 Y: 929.21 H: 3.07

Pose: X: 675.04 Y: 929.50 H: 3.07

Pose: X: 670.92 Y: 929.79 H: 3.07

Pose: X: 666.73 Y: 930.08 H: 3.07

Pose: X: 662.16 Y: 930.40 H: 3.07

Pose: X: 657.29 Y: 930.74 H: 3.07

Pose: X: 652.41 Y: 931.07 H: 3.07

Pose: X: 647.77 Y: 931.39 H: 3.07

Pose: X: 642.97 Y: 931.72 H: 3.07

Pose: X: 638.17 Y: 932.06 H: 3.07

Pose: X: 633.37 Y: 932.39 H: 3.07

Pose: X: 626.66 Y: 932.84 H: 3.08

Pose: X: 623.46 Y: 933.05 H: 3.08

Pose: X: 620.19 Y: 933.25 H: 3.08

Pose: X: 615.77 Y: 933.52 H: 3.08

Pose: X: 611.73 Y: 933.76 H: 3.08

Pose: X: 607.23 Y: 934.02 H: 3.08

Pose: X: 602.81 Y: 934.29 H: 3.08

Pose: X: 598.39 Y: 934.55 H: 3.08

NextMove: 594.27, 934.83 -> 465.57, 975.85
Pose: X: 594.27 Y: 934.83 H: 3.07

Pose: X: 591.23 Y: 935.10 H: 3.03

Pose: X: 590.10 Y: 935.26 H: 2.97

Pose: X: 589.57 Y: 935.37 H: 2.91

Pose: X: 589.65 Y: 935.35 H: 2.87

Pose: X: 588.26 Y: 935.76 H: 2.85

Pose: X: 585.55 Y: 936.57 H: 2.85

Pose: X: 582.25 Y: 937.54 H: 2.86

Pose: X: 578.52 Y: 938.64 H: 2.86

Pose: X: 574.34 Y: 939.87 H: 2.86

Pose: X: 569.95 Y: 941.16 H: 2.86

Pose: X: 565.77 Y: 942.39 H: 2.85

Pose: X: 561.30 Y: 943.71 H: 2.85

Pose: X: 556.84 Y: 945.03 H: 2.85

Pose: X: 552.66 Y: 946.26 H: 2.85

Pose: X: 548.49 Y: 947.50 H: 2.85

Pose: X: 544.17 Y: 948.77 H: 2.86

Pose: X: 540.07 Y: 949.98 H: 2.86

Pose: X: 535.89 Y: 951.20 H: 2.86

Pose: X: 531.71 Y: 952.43 H: 2.86

Pose: X: 527.46 Y: 953.68 H: 2.86

Pose: X: 523.36 Y: 954.88 H: 2.86

Pose: X: 518.97 Y: 956.18 H: 2.86

Pose: X: 514.50 Y: 957.49 H: 2.86

Pose: X: 509.88 Y: 958.84 H: 2.86

Pose: X: 505.41 Y: 960.14 H: 2.86

Pose: X: 500.87 Y: 961.48 H: 2.85

Pose: X: 495.96 Y: 962.93 H: 2.85

Pose: X: 491.79 Y: 964.17 H: 2.85

Pose: X: 487.55 Y: 965.44 H: 2.85

Pose: X: 483.60 Y: 966.64 H: 2.85

NextMove: 480.39, 967.64 -> 374.48, 1017.10
Pose: X: 480.39 Y: 967.64 H: 2.83

Pose: X: 478.08 Y: 968.43 H: 2.79

Pose: X: 478.65 Y: 968.21 H: 2.73

Pose: X: 480.27 Y: 967.52 H: 2.75

Pose: X: 482.46 Y: 966.64 H: 2.77

Pose: X: 484.75 Y: 965.78 H: 2.79

Pose: X: 487.27 Y: 964.90 H: 2.82

Pose: X: 489.74 Y: 964.10 H: 2.84

Pose: X: 492.38 Y: 963.32 H: 2.87

Pose: X: 494.96 Y: 962.62 H: 2.89

Pose: X: 497.48 Y: 962.01 H: 2.91

Pose: X: 500.02 Y: 961.45 H: 2.94

Pose: X: 502.64 Y: 960.94 H: 2.96

Pose: X: 505.20 Y: 960.51 H: 2.99

Pose: X: 507.69 Y: 960.15 H: 3.01

Pose: X: 510.27 Y: 959.84 H: 3.03

Pose: X: 512.70 Y: 959.61 H: 3.06

Pose: X: 515.07 Y: 959.43 H: 3.08

Pose: X: 517.66 Y: 959.29 H: 3.10

Pose: X: 520.18 Y: 959.22 H: 3.12

Pose: X: 522.77 Y: 959.21 H: -3.14

Pose: X: 525.29 Y: 959.25 H: -3.11

Pose: X: 528.34 Y: 959.38 H: -3.09

Pose: X: 531.16 Y: 959.57 H: -3.06

Pose: X: 533.82 Y: 959.82 H: -3.04

Pose: X: 536.70 Y: 960.16 H: -3.01

Pose: X: 539.35 Y: 960.54 H: -2.99

Pose: X: 541.91 Y: 960.97 H: -2.96

Pose: X: 544.61 Y: 961.49 H: -2.94

Pose: X: 547.00 Y: 962.01 H: -2.92

Pose: X: 549.52 Y: 962.62 H: -2.89

Pose: X: 551.95 Y: 963.27 H: -2.87

Pose: X: 554.52 Y: 964.01 H: -2.85

Pose: X: 557.07 Y: 964.83 H: -2.82

Pose: X: 559.45 Y: 965.65 H: -2.80

Pose: X: 561.95 Y: 966.58 H: -2.77

Pose: X: 564.30 Y: 967.49 H: -2.77

NextMove: 569.67, 969.48 -> 374.45, 903.46
Pose: X: 569.67 Y: 969.48 H: -2.81

Pose: X: 569.96 Y: 969.57 H: -2.83

Pose: X: 567.49 Y: 968.78 H: -2.83

Pose: X: 563.93 Y: 967.63 H: -2.83

Pose: X: 560.30 Y: 966.45 H: -2.83

Pose: X: 556.31 Y: 965.14 H: -2.83

Pose: X: 552.25 Y: 963.81 H: -2.82

Pose: X: 548.19 Y: 962.47 H: -2.82

Pose: X: 544.13 Y: 961.12 H: -2.82

Pose: X: 540.07 Y: 959.77 H: -2.82

Pose: X: 536.16 Y: 958.47 H: -2.82

Pose: X: 532.10 Y: 957.12 H: -2.82

Pose: X: 528.11 Y: 955.80 H: -2.82

Pose: X: 524.13 Y: 954.48 H: -2.82

Pose: X: 520.06 Y: 953.14 H: -2.82

Pose: X: 516.15 Y: 951.85 H: -2.82

Pose: X: 512.09 Y: 950.51 H: -2.82

Pose: X: 508.10 Y: 949.20 H: -2.82

Pose: X: 503.90 Y: 947.80 H: -2.82

Pose: X: 499.63 Y: 946.37 H: -2.82

Pose: X: 495.36 Y: 944.93 H: -2.82

Pose: X: 491.31 Y: 943.55 H: -2.81

Pose: X: 487.19 Y: 942.15 H: -2.81

Pose: X: 483.07 Y: 940.74 H: -2.81

Pose: X: 478.95 Y: 939.33 H: -2.81

Pose: X: 474.84 Y: 937.91 H: -2.81

Pose: X: 470.80 Y: 936.51 H: -2.81

Pose: X: 466.75 Y: 935.12 H: -2.81

Pose: X: 462.50 Y: 933.65 H: -2.81

Pose: X: 458.38 Y: 932.23 H: -2.81

Failed to read line

Pose: X: 449.65 Y: 929.21 H: -2.81

Pose: X: 445.61 Y: 927.81 H: -2.81

Pose: X: 441.50 Y: 926.39 H: -2.81

Pose: X: 437.53 Y: 925.01 H: -2.81

Pose: X: 433.42 Y: 923.58 H: -2.81

Pose: X: 429.38 Y: 922.18 H: -2.81

Pose: X: 424.98 Y: 920.65 H: -2.81

Pose: X: 420.65 Y: 919.15 H: -2.81

Pose: X: 416.61 Y: 917.75 H: -2.81

Pose: X: 412.42 Y: 916.30 H: -2.81

Pose: X: 408.02 Y: 914.78 H: -2.81

Pose: X: 403.91 Y: 913.34 H: -2.81

Pose: X: 399.80 Y: 911.91 H: -2.80

Pose: X: 395.77 Y: 910.50 H: -2.80

NextMove: 391.80, 909.11 -> 344.32, 774.92
Pose: X: 391.80 Y: 909.11 H: -2.80

Pose: X: 388.36 Y: 907.85 H: -2.78

Pose: X: 387.09 Y: 907.33 H: -2.73

Pose: X: 386.47 Y: 907.03 H: -2.67

Pose: X: 386.33 Y: 906.96 H: -2.61

Pose: X: 386.40 Y: 907.00 H: -2.55

Pose: X: 386.40 Y: 907.00 H: -2.49

Pose: X: 386.40 Y: 907.00 H: -2.43

Pose: X: 386.46 Y: 907.05 H: -2.37

Pose: X: 386.46 Y: 907.05 H: -2.30

Pose: X: 386.46 Y: 907.05 H: -2.24

Pose: X: 386.59 Y: 907.24 H: -2.16

Pose: X: 386.59 Y: 907.24 H: -2.11

Pose: X: 386.59 Y: 907.24 H: -2.06

Pose: X: 386.62 Y: 907.31 H: -2.01

Pose: X: 386.69 Y: 907.45 H: -1.95

Pose: X: 386.69 Y: 907.45 H: -1.91

Pose: X: 386.23 Y: 906.15 H: -1.90

