Pose: X: 674.34 Y: 1252.95 H: 3.01
Pose: X: 674.34 Y: 1252.95 H: 3.04
Pose: X: 676.32 Y: 1252.83 H: 3.08
Pose: X: 679.15 Y: 1252.72 H: 3.10
Pose: X: 682.43 Y: 1252.67 H: 3.13
Pose: X: 685.48 Y: 1252.71 H: -3.13
Pose: X: 688.54 Y: 1252.82 H: -3.11
Pose: X: 692.04 Y: 1253.05 H: -3.08
Pose: X: 695.61 Y: 1253.40 H: -3.04
Pose: X: 694.85 Y: 1253.31 H: -3.03
Pose: X: 692.96 Y: 1253.06 H: -3.01
Pose: X: 690.41 Y: 1252.61 H: -2.97
Pose: X: 687.79 Y: 1252.05 H: -2.93
Pose: X: 685.13 Y: 1251.36 H: -2.89
Pose: X: 682.57 Y: 1250.60 H: -2.85
Pose: X: 680.04 Y: 1249.75 H: -2.82
Pose: X: 677.54 Y: 1248.80 H: -2.78
Pose: X: 675.00 Y: 1247.73 H: -2.74
Pose: X: 675.42 Y: 1247.92 H: -2.72
Pose: X: 677.02 Y: 1248.65 H: -2.71
Pose: X: 679.31 Y: 1249.70 H: -2.71
Pose: X: 681.94 Y: 1250.92 H: -2.71
Pose: X: 684.65 Y: 1252.16 H: -2.71
Pose: X: 687.49 Y: 1253.47 H: -2.71
Pose: X: 690.33 Y: 1254.79 H: -2.71
Pose: X: 693.17 Y: 1256.11 H: -2.71
Pose: X: 696.01 Y: 1257.43 H: -2.71
Pose: X: 698.98 Y: 1258.83 H: -2.70
Pose: X: 702.66 Y: 1260.51 H: -2.71
Pose: X: 702.66 Y: 1260.51 H: -2.73
Pose: X: 704.85 Y: 1261.42 H: -2.75
Pose: X: 707.42 Y: 1262.40 H: -2.78
Pose: X: 710.24 Y: 1263.36 H: -2.81
Pose: X: 713.17 Y: 1264.22 H: -2.86
Pose: X: 716.35 Y: 1265.03 H: -2.89
Pose: X: 719.34 Y: 1265.66 H: -2.93
Pose: X: 722.42 Y: 1266.20 H: -2.97
Pose: X: 725.22 Y: 1266.59 H: -3.00
Pose: X: 724.69 Y: 1266.53 H: -3.03
Pose: X: 723.17 Y: 1266.38 H: -3.05
Pose: X: 720.27 Y: 1266.18 H: -3.07
Pose: X: 717.15 Y: 1266.03 H: -3.09
Pose: X: 714.09 Y: 1265.96 H: -3.12
Pose: X: 710.81 Y: 1265.96 H: -3.14
Pose: X: 707.30 Y: 1266.04 H: 3.12
Pose: X: 703.94 Y: 1266.19 H: 3.09
Pose: X: 700.67 Y: 1266.42 H: 3.07
Pose: X: 700.89 Y: 1266.40 H: 3.07
Pose: X: 702.72 Y: 1266.25 H: 3.06
Pose: X: 705.31 Y: 1266.05 H: 3.06
Pose: X: 708.20 Y: 1265.85 H: 3.07
Pose: X: 711.10 Y: 1265.67 H: 3.08
Pose: X: 714.15 Y: 1265.51 H: 3.09
Pose: X: 717.12 Y: 1265.38 H: 3.10
Pose: X: 720.18 Y: 1265.26 H: 3.10
Pose: X: 723.08 Y: 1265.17 H: 3.11
Pose: X: 722.85 Y: 1265.18 H: 3.11
Pose: X: 720.71 Y: 1265.27 H: 3.10
Pose: X: 717.44 Y: 1265.48 H: 3.08
Pose: X: 713.94 Y: 1265.79 H: 3.05
Pose: X: 710.37 Y: 1266.22 H: 3.02
Pose: X: 706.90 Y: 1266.73 H: 3.00
Pose: X: 703.59 Y: 1267.30 H: 2.97
Pose: X: 700.22 Y: 1267.98 H: 2.94
Pose: X: 700.67 Y: 1267.91 H: 2.99
Pose: X: 703.63 Y: 1267.57 H: 3.03
Pose: X: 707.52 Y: 1267.31 H: 3.08
Pose: X: 711.94 Y: 1267.30 H: 3.14
Pose: X: 716.52 Y: 1267.59 H: -3.08
Pose: X: 720.84 Y: 1268.13 H: -3.02
Pose: X: 725.11 Y: 1268.95 H: -2.95
Pose: X: 728.89 Y: 1269.89 H: -2.90
Pose: X: 729.56 Y: 1270.06 H: -2.89
Pose: X: 728.38 Y: 1269.74 H: -2.88
Pose: X: 725.72 Y: 1269.04 H: -2.88
Pose: X: 723.05 Y: 1268.36 H: -2.89
Pose: X: 720.09 Y: 1267.62 H: -2.90
Pose: X: 717.13 Y: 1266.88 H: -2.90
Pose: X: 714.23 Y: 1266.17 H: -2.90
Pose: X: 711.42 Y: 1265.48 H: -2.90
Pose: X: 708.52 Y: 1264.78 H: -2.91
Pose: X: 705.63 Y: 1264.08 H: -2.90
Pose: X: 702.74 Y: 1263.35 H: -2.89
Pose: X: 699.56 Y: 1262.52 H: -2.89
Pose: X: 696.47 Y: 1261.66 H: -2.87
Pose: X: 693.32 Y: 1260.75 H: -2.86
Pose: X: 690.18 Y: 1259.80 H: -2.85
Pose: X: 686.97 Y: 1258.78 H: -2.84
Pose: X: 683.93 Y: 1257.78 H: -2.82
Pose: X: 680.97 Y: 1256.76 H: -2.81
Pose: X: 681.11 Y: 1256.81 H: -2.82
Pose: X: 682.71 Y: 1257.33 H: -2.83
Pose: X: 684.83 Y: 1257.97 H: -2.85
Pose: X: 687.64 Y: 1258.71 H: -2.88
Pose: X: 690.69 Y: 1259.39 H: -2.92
Pose: X: 693.69 Y: 1259.96 H: -2.95
Pose: X: 696.79 Y: 1260.44 H: -2.99
Pose: X: 699.59 Y: 1260.78 H: -3.02
Pose: X: 702.56 Y: 1261.04 H: -3.05
Pose: X: 702.56 Y: 1261.04 H: -3.07
Pose: X: 700.80 Y: 1260.92 H: -3.07
Pose: X: 698.45 Y: 1260.71 H: -3.05
Pose: X: 695.72 Y: 1260.41 H: -3.03
Pose: X: 692.84 Y: 1260.03 H: -3.01
Pose: X: 689.97 Y: 1259.59 H: -2.99
Pose: X: 686.81 Y: 1259.04 H: -2.97
Pose: X: 683.67 Y: 1258.41 H: -2.94
Pose: X: 680.46 Y: 1257.69 H: -2.92
Pose: X: 677.40 Y: 1257.04 H: -2.93
Pose: X: 674.17 Y: 1256.45 H: -2.96
Pose: X: 670.84 Y: 1256.00 H: -3.01
Pose: X: 667.27 Y: 1255.68 H: -3.05
Pose: X: 663.83 Y: 1255.53 H: -3.10
Pose: X: 660.63 Y: 1255.52 H: -3.14
Pose: X: 657.35 Y: 1255.67 H: 3.10
Pose: X: 654.08 Y: 1255.96 H: 3.05
Pose: X: 654.61 Y: 1255.92 H: 3.08
Pose: X: 657.43 Y: 1255.81 H: 3.10
Pose: X: 661.32 Y: 1255.73 H: 3.12
Pose: X: 665.14 Y: 1255.74 H: -3.14
Pose: X: 669.04 Y: 1255.83 H: -3.12
Pose: X: 673.00 Y: 1256.01 H: -3.10
Pose: X: 676.58 Y: 1256.25 H: -3.07
Pose: X: 679.93 Y: 1256.56 H: -3.05
Pose: X: 683.42 Y: 1256.96 H: -3.03
Pose: X: 686.67 Y: 1257.41 H: -3.01
Pose: X: 689.99 Y: 1257.93 H: -2.98
Pose: X: 693.37 Y: 1258.55 H: -2.96
Pose: X: 696.59 Y: 1259.20 H: -2.94
Pose: X: 699.79 Y: 1259.93 H: -2.92
Pose: X: 703.05 Y: 1260.74 H: -2.90
Pose: X: 702.46 Y: 1260.59 H: -2.88
Pose: X: 700.62 Y: 1260.06 H: -2.86
Pose: X: 698.08 Y: 1259.23 H: -2.83
Pose: X: 695.50 Y: 1258.29 H: -2.79
Pose: X: 692.89 Y: 1257.21 H: -2.75
Pose: X: 690.39 Y: 1256.06 H: -2.71
Pose: X: 687.88 Y: 1254.78 H: -2.67
Pose: X: 685.47 Y: 1253.44 H: -2.63
Pose: X: 682.99 Y: 1251.94 H: -2.60
Pose: X: 683.19 Y: 1252.06 H: -2.58
Pose: X: 684.67 Y: 1252.99 H: -2.58
Pose: X: 686.94 Y: 1254.40 H: -2.58
Pose: X: 689.28 Y: 1255.85 H: -2.59
Pose: X: 691.96 Y: 1257.48 H: -2.59
Pose: X: 694.64 Y: 1259.09 H: -2.60
Pose: X: 697.20 Y: 1260.60 H: -2.61
Pose: X: 699.85 Y: 1262.13 H: -2.62
Pose: X: 702.64 Y: 1263.71 H: -2.63
Pose: X: 705.36 Y: 1265.26 H: -2.63
Pose: X: 708.68 Y: 1266.99 H: -2.66
Pose: X: 708.20 Y: 1266.75 H: -2.67
Pose: X: 710.05 Y: 1267.67 H: -2.68
Pose: X: 712.26 Y: 1268.69 H: -2.71
Pose: X: 714.94 Y: 1269.81 H: -2.75
Pose: X: 717.88 Y: 1270.90 H: -2.79
Pose: X: 721.14 Y: 1271.98 H: -2.82
Pose: X: 724.29 Y: 1272.91 H: -2.86
Pose: X: 727.25 Y: 1273.66 H: -2.89
Pose: X: 730.23 Y: 1274.31 H: -2.93
Pose: X: 729.93 Y: 1274.25 H: -2.95
Pose: X: 728.28 Y: 1273.95 H: -2.97
Pose: X: 725.42 Y: 1273.48 H: -2.98
Pose: X: 722.55 Y: 1273.05 H: -2.99
Pose: X: 719.30 Y: 1272.59 H: -3.00
Pose: X: 716.26 Y: 1272.22 H: -3.02
Pose: X: 712.85 Y: 1271.86 H: -3.04
Pose: X: 709.50 Y: 1271.56 H: -3.05
Pose: X: 706.38 Y: 1271.33 H: -3.07
Pose: X: 703.33 Y: 1271.20 H: -3.10
Pose: X: 700.04 Y: 1271.21 H: 3.14
Pose: X: 696.61 Y: 1271.38 H: 3.09
Pose: X: 693.04 Y: 1271.74 H: 3.04
Pose: X: 689.49 Y: 1272.27 H: 2.99
Pose: X: 685.45 Y: 1273.11 H: 2.94
Pose: X: 681.47 Y: 1274.16 H: 2.88
Pose: X: 677.47 Y: 1275.46 H: 2.83
Pose: X: 673.63 Y: 1276.95 H: 2.77
Pose: X: 673.91 Y: 1276.84 H: 2.75
Pose: X: 676.53 Y: 1275.59 H: 2.70
Pose: X: 679.66 Y: 1273.98 H: 2.67
Pose: X: 682.58 Y: 1272.32 H: 2.62
Pose: X: 685.42 Y: 1270.53 H: 2.58
Pose: X: 688.17 Y: 1268.61 H: 2.53
Pose: X: 690.83 Y: 1266.55 H: 2.48
Pose: X: 693.56 Y: 1264.22 H: 2.43
Pose: X: 693.21 Y: 1264.52 H: 2.43
Pose: X: 691.93 Y: 1265.61 H: 2.44
Pose: X: 689.58 Y: 1267.55 H: 2.45
Pose: X: 687.19 Y: 1269.45 H: 2.47
Pose: X: 684.58 Y: 1271.45 H: 2.49
Pose: X: 681.88 Y: 1273.44 H: 2.51
Pose: X: 679.33 Y: 1275.26 H: 2.52
Pose: X: 676.49 Y: 1277.20 H: 2.54
Pose: X: 676.87 Y: 1276.94 H: 2.52
Pose: X: 678.21 Y: 1275.93 H: 2.50
Pose: X: 680.27 Y: 1274.35 H: 2.49
Pose: X: 682.67 Y: 1272.46 H: 2.47
Pose: X: 685.14 Y: 1270.41 H: 2.45
Pose: X: 687.69 Y: 1268.23 H: 2.43
Pose: X: 690.15 Y: 1266.05 H: 2.42
Pose: X: 692.51 Y: 1263.88 H: 2.40
Pose: X: 692.01 Y: 1264.35 H: 2.38
Pose: X: 690.74 Y: 1265.57 H: 2.38
Pose: X: 688.37 Y: 1267.95 H: 2.35
Pose: X: 686.21 Y: 1270.21 H: 2.33
Pose: X: 683.83 Y: 1272.80 H: 2.32
Pose: X: 681.49 Y: 1275.42 H: 2.30
Pose: X: 679.18 Y: 1278.06 H: 2.29
Pose: X: 676.96 Y: 1280.68 H: 2.28
Pose: X: 674.60 Y: 1283.39 H: 2.29
Pose: X: 672.29 Y: 1285.93 H: 2.31
Pose: X: 669.93 Y: 1288.43 H: 2.33
Pose: X: 667.68 Y: 1290.71 H: 2.35
Pose: X: 665.22 Y: 1293.11 H: 2.37
Pose: X: 662.99 Y: 1295.20 H: 2.39
Pose: X: 660.73 Y: 1297.25 H: 2.41
Pose: X: 658.42 Y: 1299.26 H: 2.43
Pose: X: 658.76 Y: 1298.95 H: 2.41
Pose: X: 660.18 Y: 1297.67 H: 2.41
Pose: X: 662.23 Y: 1295.72 H: 2.38
Pose: X: 664.70 Y: 1293.13 H: 2.33
Pose: X: 666.90 Y: 1290.58 H: 2.28
Pose: X: 668.93 Y: 1288.00 H: 2.24
Pose: X: 670.89 Y: 1285.27 H: 2.19
Pose: X: 672.72 Y: 1282.45 H: 2.15
Pose: X: 674.27 Y: 1279.83 H: 2.11
Pose: X: 674.31 Y: 1279.76 H: 2.07
Pose: X: 673.75 Y: 1280.84 H: 2.05
Pose: X: 672.51 Y: 1283.21 H: 2.05
Pose: X: 671.12 Y: 1285.85 H: 2.06
Pose: X: 669.70 Y: 1288.55 H: 2.05
Pose: X: 668.22 Y: 1291.39 H: 2.05
Pose: X: 666.60 Y: 1294.51 H: 2.05
Pose: X: 665.06 Y: 1297.50 H: 2.05
Pose: X: 663.44 Y: 1300.62 H: 2.05
Pose: X: 663.64 Y: 1300.20 H: 2.02
Pose: X: 664.49 Y: 1298.32 H: 1.99
Pose: X: 665.52 Y: 1295.86 H: 1.97
Pose: X: 666.62 Y: 1292.93 H: 1.93
Pose: X: 667.64 Y: 1289.81 H: 1.89
Pose: X: 668.47 Y: 1286.95 H: 1.85
Pose: X: 669.10 Y: 1284.51 H: 1.82
Pose: X: 669.67 Y: 1281.90 H: 1.79
Pose: X: 670.12 Y: 1279.42 H: 1.75
Pose: X: 670.60 Y: 1276.86 H: 1.75
Pose: X: 671.25 Y: 1273.88 H: 1.78
Pose: X: 672.06 Y: 1270.78 H: 1.83
Pose: X: 673.07 Y: 1267.57 H: 1.88
Pose: X: 674.29 Y: 1264.28 H: 1.93
Pose: X: 675.64 Y: 1261.12 H: 1.97
Pose: X: 677.14 Y: 1258.03 H: 2.02
Pose: X: 678.71 Y: 1255.15 H: 2.07
Pose: X: 680.46 Y: 1252.27 H: 2.12
Pose: X: 680.58 Y: 1252.08 H: 2.13
Pose: X: 679.92 Y: 1253.11 H: 2.14
Pose: X: 678.72 Y: 1254.97 H: 2.15
Pose: X: 677.28 Y: 1257.13 H: 2.16
Pose: X: 675.89 Y: 1259.23 H: 2.16
Pose: X: 674.28 Y: 1261.64 H: 2.16
Pose: X: 672.78 Y: 1263.86 H: 2.17
Pose: X: 671.15 Y: 1266.26 H: 2.17
Pose: X: 669.60 Y: 1268.53 H: 2.17
Pose: X: 668.00 Y: 1270.86 H: 2.17
Pose: X: 666.53 Y: 1273.09 H: 2.15
Pose: X: 665.06 Y: 1275.50 H: 2.12
Pose: X: 663.67 Y: 1277.96 H: 2.08
Pose: X: 662.33 Y: 1280.62 H: 2.04
Pose: X: 661.10 Y: 1283.33 H: 2.00
Pose: X: 659.81 Y: 1286.60 H: 1.95
Pose: X: 658.72 Y: 1289.86 H: 1.89
Pose: X: 657.80 Y: 1293.09 H: 1.85
Pose: X: 657.11 Y: 1295.99 H: 1.80
Pose: X: 657.10 Y: 1296.06 H: 1.77
Pose: X: 656.63 Y: 1293.12 H: 1.41
Pose: X: 656.65 Y: 1293.27 H: 1.41
Pose: X: 656.40 Y: 1291.61 H: 1.42
Pose: X: 656.09 Y: 1289.34 H: 1.44
Pose: X: 655.79 Y: 1286.76 H: 1.45
Pose: X: 655.52 Y: 1284.10 H: 1.47
Pose: X: 655.31 Y: 1281.44 H: 1.49
Pose: X: 655.14 Y: 1278.77 H: 1.51
Pose: X: 655.03 Y: 1276.18 H: 1.53
Pose: X: 654.96 Y: 1273.43 H: 1.55
Pose: X: 654.95 Y: 1270.76 H: 1.57
Pose: X: 654.95 Y: 1268.01 H: 1.57
Pose: X: 654.96 Y: 1265.18 H: 1.57
Pose: X: 654.95 Y: 1262.28 H: 1.57
Pose: X: 654.92 Y: 1259.46 H: 1.56
Pose: X: 654.88 Y: 1256.79 H: 1.56
Pose: X: 654.82 Y: 1254.11 H: 1.55
Pose: X: 654.75 Y: 1251.44 H: 1.54
Pose: X: 654.66 Y: 1248.85 H: 1.54
Pose: X: 654.55 Y: 1246.18 H: 1.53
Pose: X: 654.42 Y: 1243.58 H: 1.52
Pose: X: 654.44 Y: 1243.89 H: 1.52
Pose: X: 654.51 Y: 1245.72 H: 1.53
Pose: X: 654.55 Y: 1247.71 H: 1.55
Pose: X: 654.52 Y: 1249.92 H: 1.58
Pose: X: 654.40 Y: 1252.28 H: 1.62
Pose: X: 654.21 Y: 1254.80 H: 1.65
Pose: X: 653.93 Y: 1257.22 H: 1.68
Pose: X: 653.57 Y: 1259.64 H: 1.72
Pose: X: 653.15 Y: 1261.97 H: 1.75
Pose: X: 652.65 Y: 1264.28 H: 1.78
Pose: X: 652.02 Y: 1266.72 H: 1.82
Pose: X: 651.30 Y: 1269.14 H: 1.86
Pose: X: 650.50 Y: 1271.53 H: 1.90
Pose: X: 649.57 Y: 1273.95 H: 1.94
Pose: X: 648.58 Y: 1276.27 H: 1.97
Pose: X: 647.55 Y: 1278.48 H: 2.01
Pose: X: 646.43 Y: 1280.66 H: 2.04
Pose: X: 645.21 Y: 1282.86 H: 2.08
Pose: X: 643.90 Y: 1285.02 H: 2.11
Pose: X: 642.52 Y: 1287.12 H: 2.15
Pose: X: 642.82 Y: 1286.68 H: 2.16
Pose: X: 643.96 Y: 1284.96 H: 2.16
Pose: X: 645.68 Y: 1282.35 H: 2.15
Pose: X: 647.20 Y: 1280.05 H: 2.16
Pose: X: 648.72 Y: 1277.76 H: 2.16
Pose: X: 650.28 Y: 1275.41 H: 2.16
Pose: X: 651.76 Y: 1273.18 H: 2.16
Pose: X: 653.28 Y: 1270.89 H: 2.16
Pose: X: 654.76 Y: 1268.67 H: 2.16
Pose: X: 656.24 Y: 1266.35 H: 2.14
Pose: X: 657.77 Y: 1263.80 H: 2.11
Pose: X: 659.15 Y: 1261.33 H: 2.08
Pose: X: 660.48 Y: 1258.75 H: 2.05
Pose: X: 661.74 Y: 1256.05 H: 2.01
Pose: X: 662.92 Y: 1253.24 H: 1.97
Pose: X: 664.03 Y: 1250.31 H: 1.93
Pose: X: 665.02 Y: 1247.34 H: 1.89
Pose: X: 665.85 Y: 1244.48 H: 1.85
Pose: X: 665.71 Y: 1244.92 H: 1.87
Pose: X: 664.89 Y: 1247.38 H: 1.89
Pose: X: 663.59 Y: 1250.73 H: 1.94
Pose: X: 661.88 Y: 1254.48 H: 2.00
Pose: X: 659.76 Y: 1258.45 H: 2.06
Pose: X: 657.44 Y: 1262.22 H: 2.12
Pose: X: 654.90 Y: 1265.85 H: 2.18
Pose: X: 652.49 Y: 1268.91 H: 2.24
Pose: X: 649.86 Y: 1271.89 H: 2.29
Pose: X: 649.55 Y: 1272.22 H: 2.32
Pose: X: 650.73 Y: 1271.03 H: 2.35
Pose: X: 652.15 Y: 1269.64 H: 2.37
Pose: X: 654.26 Y: 1267.65 H: 2.39
Pose: X: 656.55 Y: 1265.63 H: 2.42
Pose: X: 658.89 Y: 1263.67 H: 2.44
Pose: X: 661.04 Y: 1261.95 H: 2.47
Pose: X: 663.29 Y: 1260.25 H: 2.49
Pose: X: 665.59 Y: 1258.60 H: 2.52
Pose: X: 667.86 Y: 1257.04 H: 2.54
Pose: X: 670.15 Y: 1255.53 H: 2.56
Pose: X: 672.47 Y: 1254.06 H: 2.58
Pose: X: 674.82 Y: 1252.63 H: 2.59
Pose: X: 677.33 Y: 1251.17 H: 2.61
Pose: X: 679.79 Y: 1249.78 H: 2.63
Pose: X: 682.54 Y: 1248.30 H: 2.65
Pose: X: 685.33 Y: 1246.87 H: 2.67
Pose: X: 688.14 Y: 1245.49 H: 2.69
Pose: X: 690.98 Y: 1244.17 H: 2.71
Pose: X: 693.71 Y: 1242.97 H: 2.72
Pose: X: 696.87 Y: 1241.64 H: 2.74
Pose: X: 700.14 Y: 1240.34 H: 2.76
Pose: X: 703.21 Y: 1239.18 H: 2.78
Pose: X: 706.37 Y: 1238.05 H: 2.80
Pose: X: 709.49 Y: 1237.01 H: 2.82
Pose: X: 712.69 Y: 1236.01 H: 2.84
Pose: X: 711.96 Y: 1236.22 H: 2.86
Pose: X: 709.97 Y: 1236.75 H: 2.88
Pose: X: 707.21 Y: 1237.37 H: 2.92
Pose: X: 704.43 Y: 1237.89 H: 2.96
Pose: X: 701.71 Y: 1238.29 H: 3.00
Pose: X: 699.21 Y: 1238.56 H: 3.03
Pose: X: 696.62 Y: 1238.74 H: 3.07
Pose: X: 693.95 Y: 1238.83 H: 3.11
Pose: X: 691.13 Y: 1238.95 H: 3.10
Pose: X: 688.31 Y: 1239.11 H: 3.08
Pose: X: 685.19 Y: 1239.37 H: 3.06
Pose: X: 682.08 Y: 1239.73 H: 3.03
Pose: X: 678.83 Y: 1240.23 H: 2.99
Pose: X: 675.68 Y: 1240.82 H: 2.96
Pose: X: 672.47 Y: 1241.54 H: 2.92
Pose: X: 669.07 Y: 1242.42 H: 2.89
Pose: X: 665.85 Y: 1243.37 H: 2.86
Pose: X: 666.21 Y: 1243.25 H: 2.82
Pose: X: 668.71 Y: 1242.30 H: 2.78
Pose: X: 671.88 Y: 1240.96 H: 2.74
Pose: X: 675.37 Y: 1239.24 H: 2.68
Pose: X: 678.56 Y: 1237.43 H: 2.63
Pose: X: 681.65 Y: 1235.46 H: 2.57
Pose: X: 684.69 Y: 1233.28 H: 2.52
Pose: X: 687.50 Y: 1231.05 H: 2.47
Pose: X: 690.09 Y: 1228.80 H: 2.43
Pose: X: 692.63 Y: 1226.48 H: 2.40
Pose: X: 695.33 Y: 1223.89 H: 2.38
Pose: X: 697.56 Y: 1221.69 H: 2.36
Pose: X: 699.79 Y: 1219.39 H: 2.34
Pose: X: 701.94 Y: 1217.11 H: 2.33
Pose: X: 704.10 Y: 1214.74 H: 2.31
Pose: X: 706.21 Y: 1212.32 H: 2.29
Pose: X: 705.86 Y: 1212.91 H: 2.10
Pose: X: 703.87 Y: 1216.35 H: 2.10
Pose: X: 702.03 Y: 1219.52 H: 2.10
Pose: X: 700.26 Y: 1222.56 H: 2.10
Pose: X: 698.41 Y: 1225.72 H: 2.10
Pose: X: 696.84 Y: 1228.42 H: 2.10
Pose: X: 695.18 Y: 1231.26 H: 2.10
Pose: X: 693.57 Y: 1234.03 H: 2.10
Pose: X: 691.94 Y: 1236.80 H: 2.10
Pose: X: 690.25 Y: 1239.70 H: 2.10
Pose: X: 688.60 Y: 1242.54 H: 2.10
Pose: X: 686.92 Y: 1245.45 H: 2.09
Pose: X: 685.21 Y: 1248.43 H: 2.09
Pose: X: 683.71 Y: 1251.09 H: 2.09
Pose: X: 682.10 Y: 1253.95 H: 2.08
Pose: X: 680.59 Y: 1256.69 H: 2.08
Pose: X: 679.01 Y: 1259.57 H: 2.07
Pose: X: 677.53 Y: 1262.33 H: 2.06
Pose: X: 677.64 Y: 1262.13 H: 2.07
Pose: X: 678.46 Y: 1260.66 H: 2.08
Pose: X: 679.77 Y: 1258.42 H: 2.10
Pose: X: 681.32 Y: 1255.88 H: 2.12
Pose: X: 682.94 Y: 1253.38 H: 2.14
Pose: X: 684.65 Y: 1250.85 H: 2.17
Pose: X: 686.46 Y: 1248.30 H: 2.19
Pose: X: 688.20 Y: 1245.97 H: 2.21
Pose: X: 690.03 Y: 1243.62 H: 2.23
Pose: X: 691.84 Y: 1241.35 H: 2.24
Pose: X: 693.71 Y: 1239.04 H: 2.25
Pose: X: 695.53 Y: 1236.78 H: 2.25
Pose: X: 697.34 Y: 1234.51 H: 2.25
Pose: X: 699.16 Y: 1232.25 H: 2.25
Pose: X: 700.93 Y: 1230.04 H: 2.25
Pose: X: 702.80 Y: 1227.73 H: 2.25
Pose: X: 704.57 Y: 1225.53 H: 2.25
Pose: X: 706.49 Y: 1223.15 H: 2.25
Pose: X: 708.37 Y: 1220.94 H: 2.28
Pose: X: 710.46 Y: 1218.71 H: 2.32
Pose: X: 712.75 Y: 1216.47 H: 2.37
Pose: X: 715.38 Y: 1214.14 H: 2.42
Pose: X: 718.11 Y: 1211.93 H: 2.46
Pose: X: 721.00 Y: 1209.80 H: 2.51
Pose: X: 724.12 Y: 1207.74 H: 2.56
Pose: X: 727.48 Y: 1205.76 H: 2.61
Pose: X: 731.07 Y: 1203.91 H: 2.67
Pose: X: 731.07 Y: 1203.91 H: 2.71
Pose: X: 729.25 Y: 1204.69 H: 2.74
Pose: X: 726.32 Y: 1205.80 H: 2.78
Pose: X: 723.13 Y: 1206.84 H: 2.83
Pose: X: 719.29 Y: 1207.85 H: 2.88
Pose: X: 715.39 Y: 1208.64 H: 2.94
Pose: X: 711.39 Y: 1209.21 H: 3.00
Pose: X: 707.36 Y: 1209.58 H: 3.05
Pose: X: 703.16 Y: 1209.71 H: 3.11
Pose: X: 703.01 Y: 1209.71 H: -3.12
Pose: X: 705.29 Y: 1209.86 H: -3.07
Pose: X: 708.26 Y: 1210.16 H: -3.04
Pose: X: 711.43 Y: 1210.63 H: -2.99
Pose: X: 714.58 Y: 1211.24 H: -2.95
Pose: X: 717.69 Y: 1211.99 H: -2.91
Pose: X: 721.07 Y: 1212.96 H: -2.86
Pose: X: 724.62 Y: 1214.14 H: -2.82
Pose: X: 723.98 Y: 1213.89 H: -2.77
Pose: X: 721.74 Y: 1212.92 H: -2.74
Pose: X: 718.65 Y: 1211.42 H: -2.69
Pose: X: 715.31 Y: 1209.57 H: -2.63
Pose: X: 712.07 Y: 1207.55 H: -2.58
Pose: X: 708.94 Y: 1205.35 H: -2.53
Pose: X: 705.94 Y: 1202.99 H: -2.47
Pose: X: 703.02 Y: 1200.42 H: -2.42
Pose: X: 700.24 Y: 1197.69 H: -2.37
Pose: X: 699.93 Y: 1197.36 H: -2.33
Pose: X: 700.95 Y: 1198.49 H: -2.31
Pose: X: 702.61 Y: 1200.39 H: -2.29
Pose: X: 704.38 Y: 1202.49 H: -2.27
Pose: X: 706.01 Y: 1204.51 H: -2.25
Pose: X: 707.70 Y: 1206.68 H: -2.23
Pose: X: 709.29 Y: 1208.83 H: -2.21
Pose: X: 710.80 Y: 1210.94 H: -2.19
Pose: X: 712.31 Y: 1213.14 H: -2.17
Pose: X: 713.78 Y: 1215.38 H: -2.15
Pose: X: 713.61 Y: 1215.12 H: -2.16
Pose: X: 712.74 Y: 1213.87 H: -2.18
Pose: X: 711.21 Y: 1211.87 H: -2.22
Pose: X: 709.50 Y: 1209.81 H: -2.26
Pose: X: 707.57 Y: 1207.64 H: -2.30
Pose: X: 705.45 Y: 1205.45 H: -2.34
Pose: X: 703.23 Y: 1203.35 H: -2.38
Pose: X: 700.86 Y: 1201.31 H: -2.43
Pose: X: 698.46 Y: 1199.41 H: -2.47
Pose: X: 696.05 Y: 1197.66 H: -2.51
Pose: X: 696.05 Y: 1197.66 H: -2.53
Pose: X: 697.18 Y: 1198.44 H: -2.54
Pose: X: 699.00 Y: 1199.72 H: -2.53
Pose: X: 701.16 Y: 1201.28 H: -2.52
Pose: X: 703.38 Y: 1202.90 H: -2.51
Pose: X: 705.52 Y: 1204.50 H: -2.50
Pose: X: 707.77 Y: 1206.21 H: -2.49
Pose: X: 710.01 Y: 1207.94 H: -2.48
Pose: X: 712.23 Y: 1209.68 H: -2.48
Pose: X: 714.38 Y: 1211.39 H: -2.47
Pose: X: 716.62 Y: 1213.24 H: -2.45
Pose: X: 718.80 Y: 1215.16 H: -2.42
Pose: X: 720.93 Y: 1217.13 H: -2.39
Pose: X: 723.05 Y: 1219.22 H: -2.36
Pose: X: 725.05 Y: 1221.32 H: -2.33
Pose: X: 726.99 Y: 1223.47 H: -2.30
Pose: X: 729.02 Y: 1225.86 H: -2.27
Pose: X: 730.88 Y: 1228.19 H: -2.24
Pose: X: 732.67 Y: 1230.57 H: -2.22
Pose: X: 734.41 Y: 1232.89 H: -2.22
Pose: X: 736.09 Y: 1235.06 H: -2.23
Pose: X: 737.80 Y: 1237.21 H: -2.24
Pose: X: 739.41 Y: 1239.16 H: -2.26
Pose: X: 741.15 Y: 1241.19 H: -2.28
Pose: X: 742.93 Y: 1243.18 H: -2.30
Pose: X: 744.71 Y: 1245.07 H: -2.32
