Pose: X: 1261.63 Y: 950.74 H: -0.05

Pose: X: 1261.86 Y: 950.72 H: -0.12

Pose: X: 1262.08 Y: 950.68 H: -0.19

Pose: X: 1262.31 Y: 950.63 H: -0.27

Pose: X: 1262.45 Y: 950.59 H: -0.34

NextMove: 1262.87, 950.40 -> 1368.00, 936.00
Pose: X: 1262.87 Y: 950.40 H: -0.50

Pose: X: 1263.14 Y: 950.25 H: -0.52

Pose: X: 1263.20 Y: 950.21 H: -0.51

Pose: X: 1263.07 Y: 950.29 H: -0.56

Pose: X: 1263.33 Y: 950.12 H: -0.62

Pose: X: 1263.33 Y: 950.12 H: -0.69

Pose: X: 1263.38 Y: 950.07 H: -0.75

Pose: X: 1263.28 Y: 950.18 H: -0.83

Pose: X: 1263.33 Y: 950.12 H: -0.90

Pose: X: 1263.28 Y: 950.18 H: -0.97

Pose: X: 1263.36 Y: 950.05 H: -1.05

Pose: X: 1263.36 Y: 950.05 H: -1.12

Pose: X: 1263.36 Y: 950.05 H: -1.19

Pose: X: 1263.41 Y: 949.91 H: -1.26

Pose: X: 1263.41 Y: 949.91 H: -1.34

Pose: X: 1263.40 Y: 949.99 H: -1.41

Pose: X: 1263.41 Y: 949.91 H: -1.49

Pose: X: 1263.41 Y: 949.91 H: -1.56

Pose: X: 1263.41 Y: 949.91 H: -1.63

Pose: X: 1263.42 Y: 949.99 H: -1.70

Pose: X: 1263.44 Y: 950.14 H: -1.77

Pose: X: 1263.48 Y: 950.29 H: -1.84

Pose: X: 1263.50 Y: 950.36 H: -1.91

Pose: X: 1263.42 Y: 950.14 H: -1.98

Pose: X: 1263.35 Y: 950.01 H: -2.06

Pose: X: 1263.27 Y: 949.88 H: -2.13

Pose: X: 1263.23 Y: 949.81 H: -2.21

Pose: X: 1263.18 Y: 949.75 H: -2.28

Pose: X: 1263.18 Y: 949.75 H: -2.35

Pose: X: 1263.18 Y: 949.75 H: -2.42

Pose: X: 1263.06 Y: 949.66 H: -2.50

Pose: X: 1263.00 Y: 949.61 H: -2.57

Pose: X: 1262.93 Y: 949.57 H: -2.65

Pose: X: 1262.87 Y: 949.54 H: -2.72

Pose: X: 1262.87 Y: 949.54 H: -2.79

Pose: X: 1262.79 Y: 949.52 H: -2.86

Pose: X: 1262.87 Y: 949.53 H: -2.94

Pose: X: 1262.79 Y: 949.52 H: -3.01

Pose: X: 1262.79 Y: 949.52 H: -3.08

Pose: X: 1262.72 Y: 949.52 H: 3.13

Pose: X: 1262.64 Y: 949.52 H: 3.06

Pose: X: 1262.64 Y: 949.52 H: 2.99

Pose: X: 1262.64 Y: 949.52 H: 2.92

Pose: X: 1262.64 Y: 949.52 H: 2.85

Pose: X: 1262.42 Y: 949.60 H: 2.78

Pose: X: 1262.42 Y: 949.60 H: 2.71

Pose: X: 1262.49 Y: 949.56 H: 2.64

Pose: X: 1262.62 Y: 949.48 H: 2.57

Pose: X: 1262.87 Y: 949.30 H: 2.44

Pose: X: 1262.87 Y: 949.30 H: 2.37

Pose: X: 1262.66 Y: 949.52 H: 2.30

Pose: X: 1262.71 Y: 949.47 H: 2.22

Pose: X: 1262.66 Y: 949.53 H: 2.15

Pose: X: 1262.62 Y: 949.59 H: 2.08

Pose: X: 1262.66 Y: 949.53 H: 2.01

Pose: X: 1262.66 Y: 949.53 H: 1.94

Pose: X: 1262.68 Y: 949.45 H: 1.87

Pose: X: 1262.70 Y: 949.38 H: 1.79

Pose: X: 1262.70 Y: 949.38 H: 1.72

Pose: X: 1262.72 Y: 949.23 H: 1.65

Pose: X: 1262.72 Y: 949.30 H: 1.58

Pose: X: 1262.72 Y: 949.46 H: 1.51

Pose: X: 1262.73 Y: 949.53 H: 1.44

Pose: X: 1262.78 Y: 949.83 H: 1.38

Pose: X: 1262.86 Y: 950.21 H: 1.31

Pose 1262.88 Y: 950.28 H: 1.24

Pose: X: 1262.79 Y: 950.07 H: 1.07

Pose: X: 1262.71 Y: 949.94 H: 0.94

Pose: X: 1262.76 Y: 950.00 H: 0.86

Pose: X: 1262.81 Y: 950.06 H: 0.75

NextMove: 1262.87, 950.10 -> 1368.00, 936.00
Pose: X: 1262.87 Y: 950.10 H: 0.61

Pose: X: 1263.12 Y: 950.27 H: 0.56

Pose: X: 1262.99 Y: 950.20 H: 0.50

Pose: X: 1263.20 Y: 950.30 H: 0.43

Pose: X: 1263.41 Y: 950.39 H: 0.36

Pose: X: 1263.41 Y: 950.39 H: 0.29

Pose: X: 1263.41 Y: 950.39 H: 0.22

Pose: X: 1263.56 Y: 950.42 H: 0.14

Pose: X: 1263.63 Y: 950.42 H: 0.07

Pose: X: 1263.86 Y: 950.43 H: -0.00

Pose: X: 1264.17 Y: 950.42 H: -0.08

Pose: X: 1264.32 Y: 950.40 H: -0.15

Pose: X: 1264.47 Y: 950.37 H: -0.22

Pose: X: 1264.62 Y: 950.34 H: -0.29

Pose: X: 1264.76 Y: 950.29 H: -0.36

Pose: X: 1264.90 Y: 950.23 H: -0.43

Pose: X: 1264.97 Y: 950.19 H: -0.50

Pose: X: 1265.10 Y: 950.11 H: -0.57

Pose: X: 1265.17 Y: 950.07 H: -0.64

Pose: X: 1265.28 Y: 949.98 H: -0.71

Pose: X: 1265.17 Y: 950.08 H: -0.79

Pose: X: 1265.17 Y: 950.08 H: -0.86

Pose: X: 1265.17 Y: 950.08 H: -0.93

Pose: X: 1265.22 Y: 950.02 H: -1.01

Pose: X: 1265.22 Y: 950.02 H: -1.08

Pose: X: 1265.22 Y: 950.02 H: -1.15

Pose: X: 1265.19 Y: 950.09 H: -1.22

Pose: X: 1265.19 Y: 950.09 H: -1.29

Pose: X: 1265.17 Y: 950.16 H: -1.36

Pose: X: 1265.17 Y: 950.16 H: -1.44

Pose: X: 1265.17 Y: 950.16 H: -1.51

Pose: X: 1265.17 Y: 950.16 H: -1.58

Pose: X: 1265.17 Y: 950.24 H: -1.65

Pose: X: 1265.19 Y: 950.39 H: -1.72

Pose: X: 1265.20 Y: 950.46 H: -1.79

Pose: X: 1265.24 Y: 950.61 H: -1.86

Pose: X: 1265.22 Y: 950.54 H: -1.93

Pose: X: 1265.16 Y: 950.40 H: -2.01

Pose: X: 1265.05 Y: 50.20 H: -2.08

Pose: X: 1264.97 Y: 950.07 H: -2.15

Pose: X: 1264.89 Y: 949.94 H: -2.23

Pose: X: 1264.79 Y: 949.82 H: -2.30

Pose: X: 1264.58 Y: 949.60 H: -2.38

Pose: X: 1264.52 Y: 949.55 H: -2.45

Pose: X: 1264.46 Y: 949.51 H: -2.53

Pose: X: 1264.33 Y: 949.42 H: -2.60

Pose: X: 1264.33 Y: 949.42 H: -2.67

Pose: X: 1264.26 Y: 949.39 H: -2.75

Pose: X: 1264.19 Y: 949.37 H: -2.82

Pose: X: 1264.12 Y: 949.34 H: -2.89

Pose: X: 1264.04 Y: 949.33 H: -2.96

Pose: X: 1263.97 Y: 949.32 H: -3.04

Pose: X: 1263.89 Y: 949.31 H: -3.11

Pose: X: 0263.81 Y: 949.31 H: 3.11

Pose: X: 1263.81 Y: 949.31 H: 3.04

Pose: X: 1263.74 Y: 949.32 H: 2.97

Pose: X: 1263.74 Y: 949.32 H: 2.90

Pose: X: 1263.59 Y: 949.36 H: 2.83

Pose: X: 1263.59 Y: 949.36 H: 2.76

Pose: X: 1263.66 Y: 949.33 H: 2.68

Pose: X: 1263.73 Y: 949.30 H: 2.61

Pose: X: 1263.98 Y: 949.13 H: 2.48

Pose: X: 1264.04 Y: 949.08 H: 2.41

Pose: X: 1263.93 Y: 949.18 H: 2.33

Pose: X: 1263.93 Y: 949.18 H: 2.26

Pose: X: 1263.93 Y: 949.18 H: 2.19

Pose: X: 1263.93 Y: 949.18 H: 2.11

Pose: X: 1263.97 Y: 949.12 H: 2.04

Pose: X: 1264.00 Y: 949.05 H: 1.97

Pose: X: 1264.03 Y: 948.98 H: 1.90

Pose: X: 1264.05 Y: 948.90 H: 1.83

Pose: X: 1264.05 Y: 948.90 H: 1.75

Pose: X: 1264.06 Y: 948.83 H: 1.68

Pose: X: 1264.06 Y: 948.83 H: 1.61

Pose: X: 1264.06 Y: 948.90 H: 1.54

Pose: X: 1264.07 Y: 949.06 H: 1.47

Pose: X: 1264.11 Y: 949.36 H: 1.41

Pose: X: 1264.18 Y: 949.73 H: 1.34

Pose: X: 1264.18 Y: 949.73 H: 1.27

Pose: X: 1264.13 Y: 949.59 H: 1.11

Pose: X: 1264.09 Y: 949.53 H: 0.97

Pose: X: 1264.18 Y: 949.65 H: 0.89

Pose: X: 1264.23 Y: 949.71 H: 0.82

Pose: X: 1264.39 Y: 949.87 H: 0.74

Pose: X: 1264.45 Y: 949.92 H: 0.67

Pose: X: 1264.57 Y: 950.01 H: 0.59

Pose: X: 1264.64 Y: 950.05 H: 0.52

Pose: X: 1264.71 Y: 950.08 H: 0.44

Pose: X: 1264.78 Y: 950.11 H: 0.37

Pose: X: 1264.78 Y: 950.11 H: 0.30

Pose: X: 1264.85 Y: 950.13 H: 0.22

Pose: X: 1265.00 Y: 950.16 H: 0.15

Pose: X: 1265.15 Y: 950.18 H: 0.08

Pose: X: 1265.30 Y: 950.18 H: 0.00

Pose: X: 1265.46 Y: 950.18 H: -0.07

Pose: X: 1265.61 Y: 950.16 H: -0.14

Pose: X: 1265.76 Y: 950.14 H: -0.21

Pose: X: 1265.91 Y: 950.10 H: -0.28

NextMove: 1266.26, 949.97 -> 1368.00, 936.00
Pose: X: 1266.26 Y: 949.97 H: -0.44

Pose: X: 1266.40 Y: 949.90 H: -0.45

Pose: X: 1266.54 Y: 949.83 H: -0.46

Pose: X: 1266.47 Y: 949.87 H: -0.50

Pose: X: 1266.80 Y: 949.68 H: -0.56

Pose: X: 1266.86 Y: 949.63 H: -0.63

Pose: X: 1267.04 Y: 949.49 H: -0.70

Pose: X: 1266.93 Y: 949.59 H: -0.77

Pose: X: 1266.98 Y: 949.54 H: -0.85

Pose: X: 1266.98 Y: 949.54 H: -0.92

Pose: X: 1266.98 Y: 949.54 H: -0.99

Pose: X: 1266.98 Y: 949.54 H: -1.06

Pose: X: 1266.98 Y: 949.54 H: -1.13

Pose: X: 1267.01 Y: 949.47 H: -1.21

Pose: X: 1267.01 Y: 949.47 H: -1.28

Pose: X: 1266.99 Y: 949.54 H: -1.35

Pose: X: 1267.01 Y: 949.47 H: -1.42

Pose: X: 1267.01 Y: 949.47 H: -1.49

Pose: X: 1267.01 Y: 949.47 H: -1.56

Pose: X: 1267.01 Y: 949.54 H: -1.63

Pose: X: 1267.03 Y: 949.77 H: -1.70

Pose: X: 1267.07 Y: 950.00 H: -1.77

Pose: X: 1267.07 Y: 950.00 H: -1.84

Pose: X: 1267.05 Y: 949.92 H: -1.91

Pose: X: 1266.96 Y: 949.71 H: -1.98

Pose: X: 1266.89 Y: 949.57 H: -2.06

Pose: X: 1266.78 Y: 949.38 H: -2.13

Pose: X: 1266.65 Y: 949.19 H: -2.21

Pose: X: 1266.60 Y: 949.13 H: -2.28

Pose: X: 1266.50 Y: 949.02 H: -2.36

Pose: X: 1266.44 Y: 948.97 H: -2.47

Pose: X: 1266.56 Y: 949.06 H: -2.52

Pose: X: 1266.44 Y: 948.97 H: -2.59

Pose: X: 1266.17 Y: 948.82 H: -2.66

Pose: X: 1266.17 Y: 948.82 H: -2.73

Pose: X: 1266.03 Y: 948.76 H: -2.80

Pose: X: 1266.03 Y: 948.76 H: -2.87

Pose: X: 1265.81 Y: 948.71 H: -2.95

Pose: X: 1265.81 Y: 948.71 H: -3.02

Pose: X: 1265.73 Y: 948.71 H: -3.09

Pose: X: 1265.73 Y: 948.71 H: 3.12

Pose: X: 1265.65 Y: 948.71 H: 3.05

Pose: X: 1265.65 Y: 948.71 H: 2.98

Pose: X: 1265.65 Y: 948.71 H: 2.91

Pose: X: 1265.43 Y: 948.77 H: 2.84

Pose: X: 1265.51 Y: 948.74 H: 2.77

Pose: X: 1265.43 Y: 948.78 H: 2.70

Pose: X: 1265.70 Y: 948.63 H: 2.56

Pose: X: 1265.83 Y: 948.54 H: 2.49

Pose: X: 1265.71 Y: 948.63 H: 2.42

Pose: X: 1265.65 Y: 948.69 H: 2.34

Pose: X: 1265.65 Y: 948.69 H: 2.27

Pose: X: 1265.65 Y: 948.69 H: 2.20

Pose: X: 1265.74 Y: 948.56 H: 2.13

Pose: X: 1265.74 Y: 948.56 H: 2.05

Pose: X: 1265.80 Y: 948.42 H: 1.98

Pose: X: 1265.83 Y: 948.35 H: 1.91

Pose: X: 1265.81 Y: 948.42 H: 1.84

Pose: X: 1265.83 Y: 948.35 H: 1.77

Pose: X: 1265.84 Y: 948.27 H: 1.69

Pose: X: 1265.84 Y: 948.27 H: 1.62

Pose: X: 1265.84 Y: 948.35 H: 1.55

Pose: X: 1265.85 Y: 948.58 H: 1.49

Pose: X: 1265.89 Y: 948.96 H: 1.42

Pose: X: 1265.91 Y: 949.03 H: 1.36

NextMove: 1265.88, 948.96 -> 1368.00, 936.00
Pose: X: 1265.88 Y: 948.96 H: 1.19

Pose: X: 1265.85 Y: 948.89 H: 1.13

Pose: X: 1265.71 Y: 948.62 H: 1.02

Pose: X: 1265.83 Y: 948.81 H: 0.95

Pose: X: 1265.97 Y: 948.99 H: 0.88

Pose: X: 1266.02 Y: 949.05 H: 0.80

Pose: X: 1266.19 Y: 949.21 H: 0.73

Pose: X: 1266.31 Y: 949.31 H: 0.65

Pose: X: 1266.49 Y: 949.44 H: 0.58

Pose: X: 1266.63 Y: 949.52 H: 0.50

Pose: X: 1266.76 Y: 949.59 H: 0.43

Pose: X: 1266.83 Y: 949.62 H: 0.36

Pose: X: 1266.98 Y: 949.66 H: 0.28

Pose: X: 1267.05 Y: 949.68 H: 0.21

Pose: X: 1267.28 Y: 949.72 H: 0.14

Pose: X: 1267.35 Y: 949.73 H: 0.07

Pose: X: 1267.51 Y: 949.74 H: -0.00

Pose: X: 1267.81 Y: 949.72 H: -0.07

Pose: X: 1267.89 Y: 949.72 H: -0.14

Pose: X: 1268.04 Y: 949.69 H: -0.21

NextMove: 1268.26, 949.62 -> 1368.00, 936.00
Pose: X: 1268.26 Y: 949.62 H: -0.38

Pose: X: 1268.26 Y: 949.62 H: -0.40

Pose: X: 1268.26 Y: 949.62 H: -0.40

Pose: X: 1268.05 Y: 949.72 H: -0.45

Pose: X: 1268.32 Y: 949.58 H: -0.51

Pose: X: 1268.38 Y: 949.54 H: -0.57

Pose: X: 1268.63 Y: 949.36 H: -0.64

Pose: X: 1268.57 Y: 949.41 H: -0.72

Pose: X: 1268.46 Y: 949.51 H: -0.79

Pose: X: 1268.51 Y: 949.46 H: -0.86

Pose: X: 1268.51 Y: 949.46 H: -0.93

Pose: X: 1268.51 Y: 949.46 H: -1.00

Pose: X: 1268.55 Y: 949.39 H: -1.08

Pose: X: 1268.55 Y: 949.39 H: -1.15

Pose: X: 1268.55 Y: 949.39 H: -1.22

Pose: X: 1268.55 Y: 949.39 H: -1.29

Pose: X: 1268.57 Y: 949.32 H: -1.36

Pose: X: 1268.59 Y: 949.24 H: -1.43

Pose: X: 1268.58 Y: 949.32 H: -1.50

Pose: X: 1268.58 Y: 949.32 H: -1.57

Pose: X: 1268.58 Y: 949.55 H: -1.63

Pose: X: 1268.60 Y: 949.78 H: -1.69

Pose: X: 1268.62 Y: 949.85 H: -1.76

Pose: X: 1268.58 Y: 949.70 H: -1.83

Pose: X: 1268.51 Y: 949.48 H: -1.91

Pose: X: 1268.46 Y: 949.34 H: -1.98

Pose: X: 1268.33 Y: 949.07 H: -2.06

Pose: X: 1268.29 Y: 949.00 H: -2.13

Pose: X: 1268.16 Y: 948.81 H: -2.20

Pose: X: 1268.11 Y: 948.75 H: -2.28

Pose: X: 1268.06 Y: 948.70 H: -2.35

Pose: X: 1268.06 Y: 948.70 H: -2.42

Pose: X: 1267.94 Y: 948.60 H: -2.50

Pose: X: 1267.88 Y: 948.56 H: -2.57

Pose: X: 1267.81 Y: 948.52 H: -2.64

Pose: X: 1267.74 Y: 948.48 H: -2.71

Pose: X: 1267.67 Y: 948.45 H: -2.79

Pose: X: 1267.60 Y: 948.43 H: -2.86

Pose: X: 1267.60 Y: 948.43 H: -2.93

Pose: X: 1267.53 Y: 948.42 H: -3.00

Pose: X: 1267.45 Y: 948.41 H: -3.07

Pose: X: 1267.45 Y: 948.41 H: -3.14

Pose: X: 1267.45 Y: 948.41 H: 3.08

Pose: X: 1267.45 Y: 948.41 H: 3.01

Pose: X: 1267.30 Y: 948.43 H: 2.94

Pose: X: 1267.15 Y: 948.47 H: 2.86

Pose: X: 1267.22 Y: 948.45 H: 2.79

Pose: X: 1267.22 Y: 948.45 H: 2.72

Pose: X: 1267.49 Y: 948.30 H: 2.59

Pose: X: 1267.62 Y: 948.22 H: 2.52

Pose: X: 1267.50 Y: 948.31 H: 2.45

Pose: X: 1267.39 Y: 948.41 H: 2.37

Pose: X: 1267.44 Y: 948.36 H: 2.30

Pose: X: 1267.39 Y: 948.42 H: 2.23

Pose: X: 1267.43 Y: 948.36 H: 2.16

Pose: X: 1267.47 Y: 948.29 H: 2.09

Pose: X: 1267.51 Y: 948.22 H: 2.02

Pose: X: 1267.51 Y: 948.22 H: 1.95

Pose: X: 1267.48 Y: 948.29 H: 1.88

Pose: X: 1267.50 Y: 948.22 H: 1.81

Pose: X: 1267.52 Y: 948.15 H: 1.74

Pose: X: 1267.51 Y: 948.22 H: 1.67

Pose: X: 1267.51 Y: 948.15 H: 1.60

Pose: X: 1267.52 Y: 948.45 H: 1.53

Pose: X: 1267.55 Y: 948.98 H: 1.47

Pose: X: 1267.58 Y: 949.14 H: 1.40

NextMove: 1267.61, 949.28 -> 1368.00, 936.00
Pose: X: 1267.61 Y: 949.28 H: 1.22

Pose: X: 1267.64 Y: 949.35 H: 1.16

Pose: X: 1267.50 Y: 949.08 H: 1.04

Pose: X: 1267.71 Y: 949.40 H: 0.97

Pose: X: 1267.71 Y: 949.40 H: 0.90

Pose: X: 1267.91 Y: 949.63 H: 0.79

NextMove: 1268.03, 949.73 -> 1368.00, 936.00
Pose: X: 1268.03 Y: 949.73 H: 0.65

Pose: X: 1268.09 Y: 949.78 H: 0.59

Pose: X: 1268.09 Y: 949.78 H: 0.54

Pose: X: 1268.22 Y: 949.85 H: 0.48

Pose: X: 1268.43 Y: 949.95 H: 0.41

Pose: X: 1268.36 Y: 949.92 H: 0.33

Pose: X: 1268.50 Y: 949.97 H: 0.26

Pose: X: 1268.58 Y: 949.98 H: 0.19

Pose: X: 1268.65 Y: 949.99 H: 0.12

Pose: X: 1268.88 Y: 950.01 H: 0.05

Pose: X: 1269.11 Y: 950.02 H: -0.02

Pose: X: 1269.34 Y: 950.01 H: -0.09

Pose: X: 1269.49 Y: 949.99 H: -0.16

Pose: X: 1269.72 Y: 949.94 H: -0.24

Pose: X: 1269.79 Y: 949.92 H: -0.31

Pose: X: 1269.93 Y: 949.87 H: -0.38

Pose: X: 1270.00 Y: 949.84 H: -0.45

Pose: X: 1270.27 Y: 949.70 H: -0.52

Pose: X: 1270.27 Y: 949.70 H: -0.59

Pose: X: 1270.34 Y: 949.65 H: -0.66

Pose: X: 1270.28 Y: 949.70 H: -0.73

Pose: X: 1270.22 Y: 949.75 H: -0.80

Pose: X: 1270.22 Y: 949.75 H: -0.88

Pose: X: 1270.27 Y: 949.69 H: -0.95

Pose: X: 1270.27 Y: 949.69 H: -1.02

Pose: X: 1270.27 Y: 949.69 H: -1.09

Pose: X: 1270.24 Y: 949.76 H: -1.16

Pose: X: 1270.24 Y: 949.76 H: -1.23

Pose: X: 1270.21 Y: 949.83 H: -1.30

Pose: X: 1270.23 Y: 949.76 H: -1.37

Pose: X: 1270.23 Y: 949.76 H: -1.44

Pose: X: 1270.23 Y: 949.76 H: -1.51

Pose: X: 1270.23 Y: 949.91 H: -1.57

Pose: X: 1270.23 Y: 950.14 H: -1.64

Pose: X: 1270.24 Y: 950.22 H: -1.71

Pose: X: 1270.22 Y: 950.07 H: -1.78

Pose: X: 1270.16 Y: 949.84 H: -1.86

Pose: X: 1270.11 Y: 949.70 H: -1.93

Pose: X: 1270.02 Y: 949.49 H: -2.01

Pose: X: 1269.92 Y: 949.29 H: -2.08

Pose: X: 1269.84 Y: 949.16 H: -2.16

Pose: X: 1269.79 Y: 949.09 H: -2.23

Pose: X: 1269.69 Y: 948.98 H: -2.30

Pose: X: 1269.69 Y: 948.98 H: -2.38

Pose: X: 1269.64 Y: 948.93 H: -2.45

Pose: X: 1269.52 Y: 948.83 H: -2.53

Pose: X: 1269.45 Y: 948.79 H: -2.60

Pose: X: 1269.45 Y: 948.79 H: -2.67

Pose: X: 1269.45 Y: 948.79 H: -2.74

Pose: X: 1269.38 Y: 948.76 H: -2.81

Pose: X: 1269.45 Y: 948.79 H: -2.88

Pose: X: 1269.38 Y: 948.77 H: -2.95

Pose: X: 1269.30 Y: 948.76 H: -3.02

Pose: X: 1269.30 Y: 948.76 H: -3.09

Pose: X: 1269.30 Y: 948.76 H: 3.12

Pose: X: 1269.15 Y: 948.77 H: 3.05

Pose: X: 1269.08 Y: 948.77 H: 2.98

Pose: X: 1268.93 Y: 948.80 H: 2.91

Pose: X: 1268.93 Y: 948.80 H: 2.84

Pose: X: 1269.00 Y: 948.78 H: 2.77

Pose: X: 1269.34 Y: 948.62 H: 2.63

Pose: X: 1269.54 Y: 948.50 H: 2.57

Pose: X: 1269.54 Y: 948.50 H: 2.50

Pose: X: 1269.42 Y: 948.59 H: 2.42

Pose: X: 1269.48 Y: 948.54 H: 2.35

Pose: X: 1269.48 Y: 948.54 H: 2.28

Pose: X: 1269.57 Y: 948.42 H: 2.20

Pose: X: 1269.61 Y: 948.36 H: .13

Pose: X: 1269.65 Y: 948.29 H: 2.06

Pose: X: 1269.68 Y: 948.22 H: 1.99

Pose: X: 1269.68 Y: 948.22 H: 1.92

Pose: X: 1269.71 Y: 948.15 H: 1.85

Pose: X: 1269.71 Y: 948.15 H: 1.78

Pose: X: 1269.70 Y: 948.23 H: 1.71

Pose: X: 1269.69 Y: 948.30 H: 1.64

Pose: X: 1269.67 Y: 948.76 H: 1.57

Pose: X: 1269.69 Y: 949.22 H: 1.50

Pose: X: 1269.72 Y: 949.52 H: 1.43

NextMove: 1269.68, 949.37 -> 1368.00, 1008.00
Pose: X: 1269.68 Y: 949.37 H: 1.26

Pose: X: 1269.61 Y: 949.16 H: 1.21

Pose: X: 1269.49 Y: 948.88 H: 1.10

Pose: X: 1269.56 Y: 949.01 H: 1.04

Pose: X: 1269.69 Y: 949.20 H: 0.96

Pose: X: 1269.73 Y: 949.26 H: 0.88

Pose: X: 1269.83 Y: 949.38 H: 0.80

Pose: X: 1270.00 Y: 949.54 H: 0.73

Pose: X: 1270.11 Y: 949.63 H: 0.66

Pose: X: 1270.18 Y: 949.68 H: 0.58

Pose: X: 1270.31 Y: 949.76 H: 0.51

Pose: X: 1270.24 Y: 949.72 H: 0.44

Pose: X: 1270.31 Y: 949.75 H: 0.37

Pose: X: 1270.38 Y: 949.78 H: 0.30

Pose: X: 1270.46 Y: 949.80 H: 0.23

Pose: X: 1270.68 Y: 949.84 H: 0.15

Pose: X: 1270.91 Y: 949.87 H: 0.08

Pose: X: 1271.14 Y: 949.88 H: 0.01

Pose: X: 1271.44 Y: 949.87 H: -0.06

Pose: X: 1271.59 Y: 949.86 H: -0.13

NextMove: 1271.89, 949.79 -> 1368.00, 1008.00
Pose: X: 1271.89 Y: 949.79 H: -0.30

Pose: X: 1271.96 Y: 949.77 H: -0.31

Pose: X: 1272.11 Y: 949.72 H: -0.30

Pose: X: 1272.04 Y: 949.75 H: -0.35

Pose: X: 1272.32 Y: 949.63 H: -0.41

Pose: X: 1272.53 Y: 949.54 H: -0.47

Pose: X: 1272.73 Y: 949.42 H: -0.54

Pose: X: 1272.86 Y: 949.34 H: -0.61

Pose: X: 1272.80 Y: 949.39 H: -0.68

Pose: X: 1272.80 Y: 949.39 H: -0.76

Pose: X: 1272.74 Y: 949.44 H: -0.83

Pose: X: 1272.74 Y: 949.44 H: -0.90

Pose: X: 1272.74 Y: 949.44 H: -0.97

Pose: X: 1272.74 Y: 949.44 H: -1.04

Pose: X: 1272.74 Y: 949.44 H: -1.11

Pose: X: 1272.74 Y: 949.44 H: -1.18

Pose: X: 1272.72 Y: 949.51 H: -1.25

Pose: X: 1272.72 Y: 949M -1.32

Pose: X: 1272.72 Y: 949.51 H: -1.38

Pose: X: 1272.74 Y: 949.36 H: -1.46

Pose: X: 1272.73 Y: 949.44 H: -1.52

Pose: X: 1272.73 Y: 949.59 H: -1.59

Pose: X: 1272.73 Y: 949.59 H: -1.66

Pose: X: 1272.73 Y: 949.59 H: -1.73

Pose: X: 1272.69 Y: 949.37 H: -1.80

Pose: X: 1272.65 Y: 949.22 H: -1.87

Pose: X: 1272.57 Y: 949.00 H: -1.95

Pose: X: 1272.45 Y: 948.72 H: -2.02

Pose: X: 1272.34 Y: 948.52 H: -2.09

Pose: X: 1272.17 Y: 948.27 H: -2.21

Pose: X: 1272.27 Y: 948.39 H: -2.26

Pose: X: 1272.27 Y: 948.39 H: -2.32

Pose: X: 1272.10 Y: 948.22 H: -2.39

Pose: X: 1272.16 Y: 948.27 H: -2.46

Pose: X: 1272.04 Y: 948.18 H: -2.53

Pose: X: 1271.98 Y: 948.14 H: -2.60

Pose: X: 1271.91 Y: 948.10 H: -2.67

Pose: X: 1271.91 Y: 948.10 H: -2.74

Pose: X: 1271.84 Y: 948.08 H: -2.81

Pose: X: 1271.69 Y: 948.03 H: -2.88

Pose: X: 1271.62 Y: 948.01 H: -2.95

Pose: X: 1271.62 Y: 948.01 H: -3.02

Pose: X: 1271.47 Y: 948.00 H: -3.09

Pose: X: 1271.54 Y: 948.00 H: 3.12

Pose: X: 1271.31 Y: 948.02 H: 3.05

Pose: X: 1271.24 Y: 948.03 H: 2.97

Pose: X: 1271.39 Y: 947.99 H: 2.90

Pose: X: 1271.39 Y: 947.99 H: 2.83

Pose: X: 1271.67 Y: 947.88 H: 2.70

Pose: X: 1271.74 Y: 947.85 H: 2.63

Pose: X: 1271.87 Y: 947.77 H: 2.57

Pose: X: 1271.87 Y: 947.77 H: 2.49

Pose: X: 1271.75 Y: 947.87 H: 2.42

Pose: X: 1271.81 Y: 947.81 H: 2.34

Pose: X: 1271.86 Y: 947.76 H: 2.27

Pose: X: 1271.91 Y: 947.70 H: 2.20

Pose: X: 1271.95 Y: 947.63 H: 2.13

Pose: X: 1271.99 Y: 947.57 H: 2.06

Pose: X: 1272.02 Y: 947.50 H: 1.99

Pose: X: 1271.99 Y: 947.57 H: 1.92

Pose: X: 1271.99 Y: 947.57 H: 1.85

Pose: X: 1271.95 Y: 947.72 H: 1.78

