Pose: X: 1215.83 Y: 783.48 H: -2.73

Pose: X: 1215.69 Y: 783.42 H: -2.81

Pose: X: 1215.47 Y: 783.36 H: -2.89

Pose: X: 1215.25 Y: 783.31 H: -2.96

Pose: X: 1215.02 Y: 783.28 H: -3.04

Pose: X: 1214.72 Y: 783.26 H: -3.12

Pose: X: 1214.56 Y: 783.26 H: 3.09

Pose: X: 1214.26 Y: 783.29 H: 3.01

Pose: X: 1214.03 Y: 783.33 H: 2.93

Pose: X: 1213.81 Y: 783.38 H: 2.85

Pose: X: 1213.59 Y: 783.46 H: 2.78

Pose: X: 1213.52 Y: 783.49 H: 2.71

Pose: X: 1213.73 Y: 783.38 H: 2.63

Pose: X: 1213.73 Y: 783.38 H: 2.55

Pose: X: 1213.67 Y: 783.43 H: 2.47

Pose: X: 1213.72 Y: 783.38 H: 2.40

Pose: X: 1213.67 Y: 783.43 H: 2.33

Pose: X: 1213.67 Y: 783.43 H: 2.25

Pose: X: 1213.71 Y: 783.37 H: 2.18

Pose: X: 1213.67 Y: 783.43 H: 2.10

Pose: X: 1213.56 Y: 783.63 H: 2.03

Pose: X: 1213.50 Y: 783.77 H: 1.95

Pose: X: 1213.43 Y: 783.99 H: 1.87

Pose: X: 1213.43 Y: 783.99 H: 1.79

Pose: X: 1213.41 Y: 784.07 H: 1.72

Pose: X: 1213.42 Y: 783.99 H: 1.61

Pose: X: 1213.42 Y: 783.84 H: 1.53

Pose: X: 1213.42 Y: 783.84 H: 1.45

Pose: X: 1213.42 Y: 783.84 H: 1.37

Pose: X: 1213.44 Y: 783.91 H: 1.30

Pose: X: 1213.41 Y: 783.84 H: 1.22

Pose: X: 1213.44 Y: 783.91 H: 1.14

Pose: X: 1213.41 Y: 783.84 H: 1.06

Pose: X: 1213.49 Y: 783.97 H: 0.98

NextMove: 1213.53, 784.03 -> 1224.00, 792.00
Pose: X: 1213.53 Y: 784.03 H: 0.91

Pose: X: 1213.48 Y: 783.97 H: 0.85

Pose: X: 1213.59 Y: 784.09 H: 0.79

Pose: X: 1213.53 Y: 784.03 H: 0.73

Pose: X: 1213.59 Y: 784.08 H: 0.65

Pose: X: 1213.78 Y: 784.21 H: 0.58

Pose: X: 1214.04 Y: 784.37 H: 0.51

Pose: X: 1214.31 Y: 784.51 H: 0.44

Pose: X: 1214.31 Y: 784.51 H: 0.36

Pose: X: 1214.17 Y: 784.46 H: 0.29

Pose: X: 1214.02 Y: 784.43 H: 0.21

Pose: X: 1213.79 Y: 784.38 H: 0.14

Pose: X: 1213.56 Y: 784.36 H: 0.06

Pose: X: 1213.49 Y: 784.36 H: -0.01

Pose: X: 1213.26 Y: 784.37 H: -0.09

Pose: X: 1213.03 Y: 784.40 H: -0.16

Pose: X: 1212.88 Y: 784.43 H: -0.24

Pose: X: 1212.74 Y: 784.47 H: -0.31

Pose: X: 1212.45 Y: 784.58 H: -0.39

Pose: X: 1212.31 Y: 784.64 H: -0.46

Pose: X: 1212.44 Y: 784.57 H: -0.54

Pose: X: 1212.57 Y: 784.48 H: -0.61

Pose: X: 1212.63 Y: 784.44 H: -0.69

Pose: X: 1212.75 Y: 784.33 H: -0.76

Pose: X: 1212.91 Y: 784.17 H: -0.84

Pose: X: 1212.95 Y: 784.11 H: -0.91

Pose: X: 1213.04 Y: 783.99 H: -0.99

Pose: X: 1213.08 Y: 783.92 H: -1.06

Pose: X: 1213.15 Y: 783.79 H: -1.14

Pose: X: 1213.21 Y: 783.64 H: -1.22

Pose: X: 1213.21 Y: 783.64 H: -1.29

Pose: X: 1213.21 Y: 783.64 H: -1.37

Pose: X: 1213.22 Y: 783.57 H: -1.44

Pose: X: 1213.23 Y: 783.49 H: -1.51

Pose: X: 1213.23 Y: 783.34 H: -1.59

Pose: X: 1213.23 Y: 783.19 H: -1.66

Pose: X: 1213.20 Y: 782.96 H: -1.74

Pose: X: 1213.15 Y: 782.74 H: -1.81

Pose: X: 1213.13 Y: 782.66 H: -1.89

Pose: X: 1213.10 Y: 782.59 H: -1.96

Pose: X: 121.10 Y: 782.59 H: -2.03

Pose: X: 1213.10 Y: 782.59 H: -2.11

Pose: X: 1213.10 Y: 782.59 H: -2.18

Pose: X: 1213.15 Y: 782.65 H: -2.26

Pose: X: 1213.05 Y: 782.54 H: -2.33

Pose: X: 1213.05 Y: 782.54 H: -2.41

Pose: X: 1212.93 Y: 782.44 H: -2.49

Pose: X: 1212.81 Y: 782.35 H: -2.57

Pose: X: 1212.94 Y: 782.43 H: -2.64

Pose: X: 1213.14 Y: 782.53 H: -2.71

Pose: X: 1213.14 Y: 782.53 H: -2.82

Pose: X: 1213.14 Y: 782.53 H: -2.87

Pose: X: 1212.99 Y: 782.50 H: -2.94

Pose: X: 1212.77 Y: 782.46 H: -3.01

Pose: X: 1212.69 Y: 782.45 H: -3.09

Pose: X: 1212.46 Y: 782.45 H: 3.12

Pose: X: 1212.31 Y: 782.46 H: 3.04

Pose: X: 1212.08 Y: 782.49 H: 2.96

Pose: X: 1212.01 Y: 782.51 H: 2.88

Pose: X: 1211.94 Y: 782.53 H: 2.81

Pose: X: 1211.65 Y: 782.64 H: 2.73

Pose: X: 1211.51 Y: 782.71 H: 2.66

Pose: X: 1211.51 Y: 782.71 H: 2.59

Pose: X: 1211.64 Y: 782.62 H: 2.51

Pose: X: 1211.70 Y: 782.58 H: 2.44

Pose: X: 1211.70 Y: 782.58 H: 2.36

Pose: X: 1211.70 Y: 782.58 H: 2.29

Pose: X: 1211.60 Y: 782.70 H: 2.21

Pose: X: 1211.69 Y: 782.57 H: 2.14

Pose: X: 1211.69 Y: 782.57 H: 2.07

Pose: X: 1211.59 Y: 782.78 H: 1.99

Pose: X: 1211.56 Y: 782.85 H: 1.91

Pose: X: 1211.56 Y: 782.85 H: 1.83

Pose: X: 1211.54 Y: 782.92 H: 1.76

Pose: X: 1211.52 Y: 783.07 H: 1.68

Pose: X: 1211.52 Y: 783.07 H: 1.57

Pose: X: 1211.52 Y: 783.07 H: 1.49

Pose: X: 1211.50 Y: 782.92 H: 1.42

Pose: X: 1211.46 Y: 782.70 H: 1.34

Pose: X: 1211.44 Y: 782.62 H: 1.26

Pose: X: 1211.41 Y: 782.55 H: 1.19

Pose: X: 1211.38 Y: 782.48 H: 1.11

Pose: X: 1211.35 Y: 782.41 H: 1.03

Pose: X: 1211.39 Y: 782.48 H: 0.96

NextMove: 1211.43, 782.54 -> 1224.00, 792.00
Pose: X: 1211.43 Y: 782.54 H: 0.88

Pose: X: 1211.48 Y: 782.60 H: 0.82

Pose: X: 1211.48 Y: 782.60 H: 0.77

Pose: X: 1211.54 Y: 782.65 H: 0.70

Pose: X: 1211.60 Y: 782.69 H: 0.62

Pose: X: 1211.60 Y: 782.69 H: 0.55

Pose: X: 1211.60 Y: 782.69 H: 0.47

Pose: X: 1211.88 Y: 782.82 H: 0.40

Pose: X: 1211.95 Y: 782.85 H: 0.33

Pose: X: 1211.95 Y: 782.85 H: 0.25

Pose: X: 1211.80 Y: 782.82 H: 0.18

Pose: X: 1211.72 Y: 782.81 H: 0.10

Pose: X: 1211.65 Y: 782.80 H: 0.02

Pose: X: 1211.50 Y: 782.80 H: -0.05

Pose: X: 1211.34 Y: 782.82 H: -0.13

Pose: X: 1211.19 Y: 782.84 H: -0.20

Pose: X: 1210.90 Y: 782.92 H: -0.28

Pose: X: 1210.82 Y: 782.94 H: -0.36

Pose: X: 1210.61 Y: 783.03 H: -0.43

Pose: X: 1210.34 Y: 783.16 H: -0.50

Pose: X: 1210.21 Y: 783.24 H: -0.57

Pose: X: 1210.33 Y: 783.16 H: -0.65

Pose: X: 1210.57 Y: 782.96 H: -0.72

Pose: X: 1210.63 Y: 782.91 H: -0.80

Pose: X: 1210.78 Y: 782.74 H: -0.88

Pose: X: 1210.87 Y: 782.62 H: -0.95

Pose: X: 1210.95 Y: 782.49 H: -1.03

Pose: X: 1210.99 Y: 782.42 H: -1.10

Pose: X: 1211.02 Y: 782.35 H: -1.18

Pose: X: 1211.02 Y: 782.35 H: -1.26

Pose: X: 1211.02 Y: 782.35 H: -1.33

Pose: X: 1211.04 Y: 782.28 H: -1.41

Pose: X: 1211.06 Y: 782.13 H: -1.48

Pose: X: 1211.06 Y: 782.05 H: -1.56

Pose: X: 1211.06 Y: 781.90 H: -1.64

Pose: X: 1211.05 Y: 781.82 H: -1.71

Pose: X: 1211.04 Y: 781.05 H: -1.79

Pose: X: 1211.00 Y: 781.60 H: -1.86

Pose: X: 1210.95 Y: 781.46 H: -1.94

Pose: X: 1210.95 Y: 781.46 H: -2.01

Pose: X: 1210.91 Y: 781.39 H: -2.09

Pose: X: 1210.79 Y: 781.19 H: -2.16

Pose: X: 1210.75 Y: 781.13 H: -2.24

Pose: X: 1210.60 Y: 780.96 H: -2.32

Pose: X: 1210.60 Y: 780.96 H: -2.40

Pose: X: 1210.54 Y: 780.91 H: -2.48

Pose: X: 1210.60 Y: 780.95 H: -2.55

Pose: X: 1210.67 Y: 780.99 H: -2.63

Pose: X: 1210.74 Y: 781.03 H: -2.71

Pose: X: 1210.95 Y: 781.12 H: -2.78

Pose: X: 1210.95 Y: 781.12 H: -2.85

Pose: X: 1210.87 Y: 781.10 H: -2.93

Pose: X: 1210.65 Y: 781.06 H: -3.01

Pose: X: 1210.42 Y: 781.04 H: -3.09

Pose: X: 1210.27 Y: 781.04 H: 3.12

Pose: X: 1210.11 Y: 781.05 H: 3.04

Pose: X: 1210.04 Y: 781.06 H: 2.96

Pose: X: 1209.96 Y: 781.07 H: 2.88

Pose: X: 1209.89 Y: 781.10 H: 2.81

Pose: X: 1209.82 Y: 781.12 H: 2.73

Pose: X: 1209.68 Y: 781.19 H: 2.66

Pose: X: 1209.42 Y: 781.34 H: 2.59

Pose: X: 1209.10 Y: 781.55 H: 2.52

Pose: X: 1209.04 Y: 781.60 H: 2.44

Pose: X: 1208.98 Y: 781.65 H: 2.37

Pose: X: 1208.93 Y: 781.70 H: 2.29

Pose: X: 1208.88 Y: 781.76 H: 2.21

Pose: X: 1208.88 Y: 781.76 H: 2.14

Pose: X: 1209.00 Y: 781.57 H: 2.06

Pose: X: 1208.90 Y: 781.77 H: 1.99

Pose: X: 1208.87 Y: 781.84 H: 1.91

Pose: X: 1208.84 Y: 781.92 H: 1.84

Pose: X: 1208.81 Y: 782.06 H: 1.76

Pose: X: 1208.81 Y: 782.06 H: 1.69

Pose: X: 1208.80 Y: 782.22 H: 1.58

Pose: X: 1208.80 Y: 782.22 H: 1.50

Pose: X: 1208.81 Y: 782.29 H: 1.42

Pose: X: 1208.78 Y: 782.14 H: 1.35

Pose: X: 1208.76 Y: 782.07 H: 1.27

Pose: X: 1208.74 Y: 782.00 H: 1.20

Pose: X: 1208.77 Y: 782.07 H: 1.12

Pose: X: 1208.84 Y: 782.20 H: 1.04

Pose: X: 1208.88 Y: 782.27 H: 0.96

Pose: X: 1208.97 Y: 782.39 H: 0.89

NextMove: 1209.02, 782.44 -> 1224.00, 792.00
Pose: X: 1209.02 Y: 782.44 H: 0.81

Pose: X: 1209.02 Y: 782.44 H: 0.75

Pose: X: 1208.97 Y: 782.39 H: 0.70

Pose: X: 1208.97 Y: 782.39 H: 0.63

Pose: X: 1209.03 Y: 782.44 H: 0.56

Pose: X: 1209.03 Y: 782.44 H: 0.48

Pose: X: 1209.24 Y: 782.53 H: 0.41

Pose: X: 1209.52 Y: 782.65 H: 0.33

Pose: X: 1209.67 Y: 782.69 H: 0.26

Pose: X: 1209.67 Y: 782.69 H: 0.18

Pose: X: 1209.59 Y: 782.68 H: 0.11

Pose: X: 1209.36 Y: 782.66 H: 0.03

Pose: X: 1209.21 Y: 782.66 H: -0.04

Pose: X: 1208.90 Y: 782.69 H: -0.12

Pose: X: 1208.75 Y: 782.71 H: -0.19

Pose: X: 1208.31 Y: 782.83 H: -0.31

Pose: X: 1208.24 Y: 782.85 H: -0.36

Pose: X: 1208.17 Y: 782.88 H: -0.42

Pose: X: 1208.17 Y: 782.88 H: -0.49

Pose: X: 1208.04 Y: 782.96 H: -0.56

Pose: X: 1207.97 Y: 783.00 H: -0.63

Pose: X: 1207.91 Y: 783.05 H: -0.70

Pose: X: 1208.03 Y: 782.94 H: -0.78

Pose: X: 1208.23 Y: 782.72 H: -0.86

Pose: X: 1208.28 Y: 782.66 H: -0.94

Pose: X: 1208.32 Y: 782.60 H: -1.01

Pose: X: 1208.36 Y: 782.53 H: -1.09

Pose: X: 1208.43 Y: 782.39 H: -1.16

Pose: X: 1208.43 Y: 782.39 H: -1.24

Pose: X: 1208.47 Y: 782.25 H: -1.31

Pose: X: 1208.47 Y: 782.25 H: -1.39

Pose: X: 1208.48 Y: 782.17 H: -1.46

Pose: X: 1208.48 Y: 782.17 H: -1.53

Pose: X: 1208.48 Y: 782.17 H: -1.61

Pose: X: 1208.48 Y: 782.10 H: -1.69

Pose: X: 1208.47 Y: 782.02 H: -1.76

Pose: X: 1208.47 Y: 782.02 H: -1.84

Pose: X: 1208.42 Y: 781.88 H: -1.91

Pose: X: 1208.36 Y: 781.73 H: -1.98

Pose: X: 1208.30 Y: 781.60 H: -2.06

Pose: X: 1208.18 Y: 781.40 H: -2.14

Pose: X: 1208.10 Y: 781.27 H: -2.21

Pose: X: 1208.05 Y: 781.21 H: -2.28

Pose: X: 1208.00 Y: 781.16 H: -2.36

Pose: X: 1208.00 Y: 781.16 H: -2.44

Pose: X: 1208.06 Y: 781.20 H: -2.52

Pose: X: 1208.12 Y: 781.25 H: -2.60

Pose: X: 1208.12 Y: 781.25 H: -2.68

Pose: X: 1208.12 Y: 781.25 H: -2.75

Pose: X: 1208.48 Y: 781.38 H: -2.82

Pose: X: 1208.48 Y: 781.38 H: -2.90

Pose: X: 1208.40 Y: 781.36 H: -2.98

Pose: X: 1208.25 Y: 781.34 H: -3.06

Pose: X: 1208.10 Y: 781.34 H: -3.14

Pose: X: 1207.95 Y: 781.34 H: 3.07

Pose: X: 1207.80 Y: 781.36 H: 2.99

Pose: X: 1207.72 Y: 781.37 H: 2.91

Pose: X: 1207.65 Y: 781.40 H: 2.83

Pose: X: 1207.43 Y: 781.47 H: 2.76

Pose: X: 1207.29 Y: 781.54 H: 2.68

Pose: X: 1207.16 Y: 781.61 H: 2.61

Pose: X: 1206.90 Y: 781.77 H: 2.53

Pose: X: 1206.72 Y: 781.91 H: 2.46

Pose: X: 1206.43 Y: 782.16 H: 2.39

Pose: X: 1206.43 Y: 782.16 H: 2.32

Pose: X: 1206.68 Y: 781.87 H: 2.24

Pose: X: 1206.81 Y: 781.69 H: 2.17

Pose: X: 1206.94 Y: 781.49 H: 2.09

Pose: X: 1207.08 Y: 781.22 H: 2.02

Pose: X: 1207.05 Y: 781.29 H: 1.95

Pose: X: 1207.02 Y: 781.37 H: 1.87

Pose: X: 1207.00 Y: 781.44 H: 1.79

Pose: X: 1206.98 Y: 781.59 H: 1.72

Pose: X: 1206.97 Y: 781.66 H: 1.61

Pose: X: 1206.97 Y: 781.74 H: 1.53

Pose: X: 1206.97 Y: 781.74 H: 1.46

Pose: X: 1206.97 Y: 781.74 H: 1.38

Pose: X: 1206.95 Y: 781.67 H: 1.30

Pose: X: 1206.93 Y: 781.59 H: 1.22

Pose: X: 1206.93 Y: 781.59 H: 1.15

Pose: X: 1206.93 Y: 781.59 H: 1.07

Pose: X: 1207.01 Y: 781.73 H: 0.99

Pose: X: 1207.01 Y: 781.73 H: 0.92

Pose: X: 1207.01 Y: 781.73 H: 0.84

NextMove: 1207.11, 781.84 -> 1224.00, 792.00
Pose: X: 1207.11 Y: 781.84 H: 0.77

Pose: X: 1207.00 Y: 781.73 H: 0.70

Pose: X: 1207.06 Y: 781.78 H: 0.65

Pose: X: 1207.12 Y: 781.82 H: 0.58

Pose: X: 1207.19 Y: 781.86 H: 0.50

Pose: X: 1207.12 Y: 781.83 H: 0.43

Pose: X: 1207.33 Y: 781.92 H: 0.35

Pose: X: 1207.55 Y: 781.99 H: 0.28

Pose: X: 1207.70 Y: 782.02 H: 0.21

Pose: X: 1207.62 Y: 782.01 H: 0.13

Pose: X: 1207.54 Y: 782.00 H: 0.05

Pose: X: 1207.32 Y: 782.00 H: -0.03

Pose: X: 1207.09 Y: 782.02 H: -0.10

Pose: X: 1206.86 Y: 782.05 H: -0.18

Pose: X: 1206.64 Y: 782.10 H: -0.25

Pose: X: 1206.49 Y: 782.14 H: -0.33

Pose: X: 1206.35 Y: 782.20 H: -0.40

Pose: X: 1206.21 Y: 782.26 H: -0.48

Pose: X: 1206.21 Y: 782.26 H: -0.55

Pose: X: 1206.27 Y: 782.22 H: -0.62

Pose: X: 1206.15 Y: 782.31 H: -0.69

Pose: X: 1206.09 Y: 782.36 H: -0.76

Pose: X: 1205.99 Y: 782.47 H: -0.83

Pose: X: 1206.04 Y: 782.41 H: -0.91

Pose: X: 1206.17 Y: 782.23 H: -0.98

Pose: X: 1206.21 Y: 782.16 H: -1.06

Pose: X: 1206.32 Y: 781.96 H: -1.14

Pose: X: 1206.34 Y: 781.89 H: -1.21

Pose: X: 1206.37 Y: 781.82 H: -1.29

Pose: X: 1206.43 Y: 781.59 H: -1.36

Pose: X: 1206.43 Y: 781.59 H: -1.43

Pose: X: 1206.43 Y: 781.52 H: -1.50

Pose: X: 1206.43 Y: 781.52 H: -1.58

Pose: X: 1206.44 Y: 781.59 H: -1.65

Pose: X: 1206.44 Y: 781.59 H: -1.73

Pose: X: 1206.42 Y: 781.52 H: -1.80

Pose: X: 1206.38 Y: 781.37 H: -1.88

Pose: X: 1206.30 Y: 781.16 H: -1.95

Pose: X: 1206.24 Y: 781.02 H: -2.03

Pose: X: 1206.13 Y: 780.82 H: -2.10

Pose: X: 1206.05 Y: 780.69 H: -2.17

Pose: X: 1206.01 Y: 780.63 H: -2.24

Pose: X: 1205.96 Y: 780.57 H: -2.32

Pose: X: 1205.96 Y: 780.57 H: -2.39

Pose: X: 1205.90 Y: 780.52 H: -2.47

Pose: X: 1205.90 Y: 780.52 H: -2.54

Pose: X: 1205.96 Y: 780.56 H: -2.62

Pose: X: 1206.10 Y: 780.63 H: -2.70

Pose: X: 1206.10 Y: 780.63 H: -2.78

Pose: X: 1206.32 Y: 780.70 H: -2.85

Pose: X: 1206.39 Y: 780.72 H: -2.93

Pose: X: 1206.39 Y: 780.72 H: -3.00

Pose: X: 1206.31 Y: 780.71 H: -3.08

Pose: X: 1206.24 Y: 780.71 H: 3.12

Pose: X: 1206.24 Y: 780.71 H: 3.05

Pose: X: 1206.01 Y: 780.74 H: 2.97

Pose: X: 1205.94 Y: 780.76 H: 2.89

Pose: X: 1205.79 Y: 780.80 H: 2.82

Pose: X: 1205.58 Y: 780.88 H: 2.74

Pose: X: 1205.37 Y: 780.98 H: 2.67

Pose: X: 1205.17 Y: 781.09 H: 2.59

Pose: X: 1205.04 Y: 781.17 H: 2.52

Pose: X: 1204.86 Y: 781.31 H: 2.45

Pose: X: 1204.75 Y: 781.42 H: 2.38

Pose: X: 1204.64 Y: 781.52 H: 2.31

Pose: X: 1204.54 Y: 781.64 H: 2.24

Pose: X: 1204.67 Y: 781.45 H: 2.12

Pose: X: 1204.79 Y: 781.25 H: 2.07

Pose: X: 1204.79 Y: 781.25 H: 2.01

Pose: X: 1204.79 Y: 781.25 H: 1.94

Pose: X: 1204.81 Y: 781.18 H: 1.87

Pose: X: 1204.77 Y: 781.33 H: 1.80

Pose: X: 1204.76 Y: 781.41 H: 1.72

Pose: X: 1204.74 Y: 781.56 H: 1.61

Pose: X: 1204.74 Y: 781.56 H: 1.54

Pose: X: 1204.75 Y: 781.63 H: 1.46

Pose: X: 1204.76 Y: 781.71 H: 1.38

Pose: X: 1204.76 Y: 781.71 H: 1.30

Pose: X: 1204.78 Y: 781.78 H: 1.22

Pose: X: 1204.78 Y: 781.78 H: 1.14

Pose: X: 1204.75 Y: 781.71 H: 1.07

Pose: X: 1204.75 Y: 781.71 H: 0.99

Pose: X: 1204.70 Y: 781.65 H: 0.91

Pose: X: 1204.65 Y: 781.59 H: 0.84

Pose: X: 1204.65 Y: 781.59 H: 0.76

Pose: X: 1204.65 Y: 781.59 H: 0.68

Pose: X: 1204.65 Y: 781.59 H: 0.60

Pose: X: 1204.65 Y: 781.59 H: 0.54

NextMove: 1206.51, 782.65 -> 1224.00, 792.00
Pose: X: 1206.51 Y: 782.65 H: 0.50

Pose: X: 1209.86 Y: 784.49 H: 0.50

Pose: X: 1211.48 Y: 785.35 H: 0.48

Pose: X: 1211.96 Y: 785.58 H: 0.42

Pose: X: 1212.67 Y: 785.87 H: 0.34

Pose: X: 1212.81 Y: 785.91 H: 0.27

Pose: X: 1212.96 Y: 785.95 H: 0.19

Pose: X: 1213.19 Y: 785.98 H: 0.12

Pose: X: 1213.34 Y: 786.00 H: 0.05

Pose: X: 1213.26 Y: 785.99 H: -0.03

Pose: X: 1213.26 Y: 785.99 H: -0.11

Pose: X: 1213.04 Y: 786.03 H: -0.18

Pose: X: 1212.96 Y: 786.04 H: -0.26

Pose: X: 1212.96 Y: 786.04 H: -0.34

Pose: X: 1212.82 Y: 786.10 H: -0.41

Pose: X: 1212.75 Y: 786.13 H: -0.49

Pose: X: 1212.55 Y: 786.25 H: -0.56

Pose: X: 1212.49 Y: 786.29 H: -0.64

Pose: X: 1212.43 Y: 786.34 H: -0.71

Pose: X: 1212.32 Y: 786.44 H: -0.78

Pose: X: 1212.37 Y: 786.39 H: -0.85

Pose: X: 1212.51 Y: 786.21 H: -0.93

Pose: X: 1212.60 Y: 786.08 H: -1.01

Pose: X: 1212.68 Y: 785.95 H: -1.09

Pose: X: 1212.71 Y: 785.88 H: -1.16

Pose: X: 1212.76 Y: 785.74 H: -1.24

Pose: X: 1212.76 Y: 785.74 H: -1.31

Pose: X: 1212.78 Y: 785.66 H: -1.39

Pose: X: 1212.80 Y: 785.51 H: -1.46

Pose: X: 1212.80 Y: 785.51 H: -1.54

Pose: X: 1212.80 Y: 785.28 H: -1.61

Pose: X: 1212.80 Y: 785.28 H: -1.69

Pose: X: 1212.80 Y: 785.28 H: -1.76

Pose: X: 1212.77 Y: 785.14 H: -1.84

Pose: X: 1212.75 Y: 785.06 H: -1.91

Pose: X: 1212.69 Y: 784.92 H: -1.99

Pose: X: 1212.59 Y: 784.72 H: -2.06

Pose: X: 1212.47 Y: 784.52 H: -2.14

Pose: X: 1212.39 Y: 784.39 H: -2.21

Pose: X: 1212.29 Y: 784.27 H: -2.29

Pose: X: 1212.24 Y: 784.22 H: -2.37

Pose: X: 1212.18 Y: 784.17 H: -2.44

Pose: X: 1212.18 Y: 784.17 H: -2.52

Pose: X: 1212.12 Y: 784.12 H: -2.60

Pose: X: 1212.25 Y: 784.20 H: -2.68

Pose: X: 1212.25 Y: 784.20 H: -2.76

Pose: X: 1212.32 Y: 784.22 H: -2.83

Pose: X: 1212.32 Y: 784.22 H: -2.91

Pose: X: 1212.47 Y: 784.25 H: -2.98

Pose: X: 1212.62 Y: 784.27 H: -3.06

Pose: X: 1212.70 Y: 784.28 H: -3.13

Pose: X: 1212.62 Y: 784.28 H: 3.08

Pose: X: 1212.47 Y: 784.29 H: 3.00

Pose: X: 1212.32 Y: 784.32 H: 2.92

Pose: X: 1212.17 Y: 784.36 H: 2.85

Pose: X: 1212.03 Y: 784.41 H: 2.77

Pose: X: 1211.89 Y: 784.47 H: 2.70

Pose: X: 1211.69 Y: 784.57 H: 2.62

Pose: X: 1211.49 Y: 784.70 H: 2.55

Pose: X: 1211.25 Y: 784.88 H: 2.47

Pose: X: 1211.07 Y: 785.02 H: 2.40

Pose: X: 1210.85 Y: 785.24 H: 2.33

Pose: X: 1210.75 Y: 785.35 H: 2.26

Pose: X: 1210.70 Y: 785.41 H: 2.19

Pose: X: 1210.87 Y: 785.16 H: 2.11

Pose: X: 1210.91 Y: 785.09 H: 2.04

Pose: X: 1210.94 Y: 785.02 H: 1.96

Pose: X: 1211.02 Y: 784.81 H: 1.89

Pose: X: 1211.08 Y: 784.59 H: 1.82

Pose: X: 1211.12 Y: 784.44 H: 1.74

Pose: X: 1211.07 Y: 784.74 H: 1.67

Pose: X: 1211.07 Y: 784.89 H: 1.56

Pose: X: 1211.07 Y: 784.89 H: 1.48

Pose: X: 1211.07 Y: 784.89 H: 1.40

Pose: X: 1211.07 Y: 784.89 H: 1.32

Pose: X: 1211.09 Y: 784.96 H: 1.25

Pose: X: 1211.09 Y: 784.96 H: 1.17

Pose: X: 1211.12 Y: 785.03 H: 1.09

Pose: X: 1211.08 Y: 784.97 H: 1.02

Pose: X: 1211.08 Y: 784.97 H: 0.94

Pose: X: 1211.13 Y: 785.03 H: 0.86

Pose: X: 1211.13 Y: 785.03 H: 0.78

NextMove: 1211.36, 785.23 -> 1224.00, 792.00
Pose: X: 1211.36 Y: 785.23 H: 0.71

Pose: X: 1211.71 Y: 785.52 H: 0.66

Pose: X: 1211.96 Y: 785.70 H: 0.60

Pose: X: 1211.89 Y: 785.66 H: 0.53

Pose: X: 1211.83 Y: 785.63 H: 0.46

Pose: X: 1211.76 Y: 785.59 H: 0.39

Pose: X: 1211.76 Y: 785.59 H: 0.31

Pose: X: 1211.76 Y: 785.59 H: 0.24

Pose: X: 1211.76 Y: 785.59 H: 0.16

Pose: X: 1211.98 Y: 785.62 H: 0.09

Pose: X: 1212.21 Y: 785.63 H: 0.01

Pose: X: 1212.21 Y: 785.63 H: -0.06

Pose: X: 1212.14 Y: 785.64 H: -0.14

Pose: X: 1211.99 Y: 785.67 H: -0.21

Pose: X: 1211.80 Y: 785.71 H: -0.29

Pose: X: 1211.69 Y: 785.75 H: -0.36

Pose: X: 1211.55 Y: 785.81 H: -0.44

Pose: X: 1211.48 Y: 785.85 H: -0.51

Pose: X: 1211.35 Y: 785.93 H: -0.58

Pose: X: 1211.29 Y: 785.97 H: -0.66

Pose: X: 1211.23 Y: 786.02 H: -0.73

Pose: X: 1211.12 Y: 786.13 H: -0.80

Pose: X: 1211.02 Y: 786.24 H: -0.87

Pose: X: 1210.88 Y: 786.42 H: -0.94

Pose: X: 1210.88 Y: 786.42 H: -1.01

Pose: X: 1210.99 Y: 786.22 H: -1.09

Pose: X: 1211.03 Y: 786.15 H: -1.16

Failed to read line

Pose: X: 1211.00 Y: 786.22 H: -1.40

Pose: X: 1211.02 Y: 786.07 H: -1.47

Pose: X: 1211.02 Y: 786.00 H: -1.55

Pose: X: 1211.03 Y: 786.07 H: -1.62

Pose: X: 1211.02 Y: 786.00 H: -1.70

Pose: X: 1211.01 Y: 785.92 H: -1.77

Pose: X: 1211.01 Y: 785.92 H: -1.85

Pose: X: 1210.98 Y: 785.85 H: -1.92

Pose: X: 1210.93 Y: 785.71 H: -1.99

Pose: X: 1210.82 Y: 785.50 H: -2.07

